<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-24 21:21:52.157851
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XH05IKC77OXO
IP address: 103.130.91.109
</Empirical:privatedata>
<Empirical:datalog>33.40	Stimulus strings 12 generated
1614.87	Trial 150 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9750 total
1615.18	Imposter at position 1
1621.78	Pressed 1
1621.78	Trial 151 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 9850 total
1623.14	Imposter at position 10
1630.95	Pressed 2
1630.95	Trial 152 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 9850 total
1631.15	No imposter
1637.57	Pressed 1
1637.57	Trial 153 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9850 total
1637.76	No imposter
1644.18	Pressed 1
1644.18	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9850 total
1644.37	Imposter at position 7
1654.35	Pressed 2
1654.35	Trial 155 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 9850 total
1654.55	Imposter at position 8
1661.18	Pressed 1
1661.18	Trial 156 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9950 total
1661.56	Imposter at position 9
1669.44	Pressed 1
1669.44	Trial 157 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 10050 total
1669.61	Imposter at position 1
1676.62	Pressed 1
1676.62	Trial 158 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 10250 total
1676.80	No imposter
1684.48	Pressed 1
1684.48	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10250 total
1684.71	No imposter
1693.34	Pressed 2
1693.34	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10350 total
1693.60	Imposter at position 3
1699.71	Pressed 2
1699.71	Trial 161 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 10350 total
1700.27	Imposter at position 7
1708.32	Pressed 2
1708.32	Trial 162 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 10350 total
1708.60	Imposter at position 2
1715.10	Pressed 2
1715.10	Trial 163 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 10350 total
1715.65	Imposter at position 4
1722.67	Pressed 2
1722.67	Trial 164 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 10350 total
1723.04	Imposter at position 5
1733.57	Pressed 2
1733.57	Trial 165 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 10350 total
1734.00	No imposter
1742.18	Pressed 2
1742.18	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10450 total
1742.38	Imposter at position 0
1749.58	Pressed 1
1749.58	Trial 167 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 10550 total
1750.91	No imposter
1757.96	Pressed 1
1757.96	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10550 total
1758.45	Imposter at position 6
1770.27	Pressed 2
1770.27	Trial 169 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 10550 total
1770.47	Imposter at position 11
1777.07	Pressed 2
1777.07	Trial 170 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 10550 total
1777.31	Imposter at position 10
1786.51	Pressed 2
1786.51	Trial 171 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 10550 total
1786.85	No imposter
1798.39	Pressed 2
1798.39	Trial 172 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10650 total
1799.03	Imposter at position 8
1806.28	Pressed 1
1806.28	Trial 173 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 10750 total
1806.50	No imposter
1812.98	Pressed 2
1812.98	Trial 174 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 10950 total
1813.18	Imposter at position 0
1819.24	Pressed 2
1819.24	Trial 175 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 10950 total
1819.46	Imposter at position 5
1825.56	Pressed 2
1825.56	Trial 176 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 10950 total
1826.20	No imposter
1832.55	Pressed 2
1832.55	Trial 177 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11050 total
1833.13	Imposter at position 4
1841.14	Pressed 2
1841.14	Trial 178 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 11050 total
1841.53	Imposter at position 10
1852.07	Pressed 2
1852.07	Trial 179 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 11050 total
1852.71	Imposter at position 2
1866.02	Pressed 2
1866.02	Trial 180 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 11050 total
1866.03	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1866.03	Used keyboard [true], mouse [true], touchscreen [false]
1866.03	Completion code 2NSI7
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33108
SessionToken: A1XH05IKC77OXO
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-25 03:21:52.159541+00:00
</Empirical:recorddata></root>
