<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 16:08:05.739691
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YC558J4E5KZ
IP address: 174.202.72.73
</Empirical:privatedata>
<Empirical:datalog>18.71	Stimulus strings 12 generated
1210.00	No imposter
1216.66	Pressed 2
1216.66	Trial 153 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 33100 total
1217.33	No imposter
1223.78	Pressed 2
1223.78	Trial 154 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 33300 total
1224.18	No imposter
1230.61	Pressed 2
1230.61	Trial 155 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 33650 total
1231.09	Imposter at position 0
1237.58	Pressed 1
1237.58	Trial 156 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 34000 total
1238.21	Imposter at position 11
1244.62	Pressed 2
1244.62	Trial 157 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 34000 total
1245.10	Imposter at position 1
1251.53	Pressed 2
1251.53	Trial 158 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 34000 total
1252.85	No imposter
1259.34	Pressed 2
1259.34	Trial 159 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34100 total
1261.10	No imposter
1267.58	Pressed 2
1267.58	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34200 total
1268.09	Imposter at position 10
1274.54	Pressed 1
1274.54	Trial 161 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 34400 total
1274.96	Imposter at position 4
1281.28	Pressed 1
1281.28	Trial 162 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 34600 total
1282.06	Imposter at position 3
1288.47	Pressed 1
1288.47	Trial 163 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 34950 total
1289.36	Imposter at position 2
1295.81	Pressed 2
1295.81	Trial 164 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 34950 total
1296.28	Imposter at position 5
1302.88	Pressed 2
1302.88	Trial 165 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 34950 total
1302.90	No imposter
1309.29	Pressed 2
1309.29	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 35050 total
1309.77	No imposter
1316.26	Pressed 2
1316.26	Trial 167 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 35150 total
1316.71	Imposter at position 8
1323.13	Pressed 1
1323.13	Trial 168 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 35350 total
1323.53	No imposter
1329.91	Pressed 1
1329.91	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 35350 total
1330.52	Imposter at position 3
1336.92	Pressed 2
1336.92	Trial 170 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 35350 total
1337.57	Imposter at position 0
1344.00	Pressed 1
1344.00	Trial 171 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 35450 total
1344.62	Imposter at position 2
1351.68	Pressed 1
1351.68	Trial 172 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 35550 total
1352.22	Imposter at position 10
1358.84	Pressed 2
1358.84	Trial 173 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 35550 total
1359.52	No imposter
1366.00	Pressed 2
1366.00	Trial 174 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 35650 total
1366.63	Imposter at position 4
1373.09	Pressed 1
1373.09	Trial 175 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 35750 total
1373.51	No imposter
1379.94	Pressed 2
1379.94	Trial 176 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35950 total
1380.43	Imposter at position 9
1386.89	Pressed 1
1386.89	Trial 177 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 36150 total
1387.28	No imposter
1393.73	Pressed 1
1393.73	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 36150 total
1394.21	No imposter
1400.75	Pressed 2
1400.75	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 36250 total
1402.36	No imposter
1408.79	Pressed 2
1408.79	Trial 180 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 36350 total
1408.80	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1408.80	Used keyboard [true], mouse [true], touchscreen [false]
1408.80	Completion code P5333
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32325
SessionToken: A1YC558J4E5KZ
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-28 22:08:05.741109+00:00
</Empirical:recorddata></root>
