<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 11:31:38.322496
</Empirical:time>
<Empirical:privatedata>WorkerId: A3AKZJNAUP8LSA
IP address: 122.164.77.130
</Empirical:privatedata>
<Empirical:datalog>59.90	Stimulus strings 12 generated
2312.50	Trial 146 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 8950 total
2313.42	Imposter at position 9
2320.01	Pressed 1
2320.01	Trial 147 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 9050 total
2320.52	No imposter
2327.26	Pressed 1
2327.26	Trial 148 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9050 total
2327.76	Imposter at position 1
2334.51	Pressed 2
2334.51	Trial 149 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 9050 total
2335.34	Imposter at position 0
2346.11	Pressed 1
2346.11	Trial 150 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 9150 total
2346.27	No imposter
2353.50	Pressed 1
2353.50	Trial 151 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9150 total
2354.26	No imposter
2360.86	Pressed 2
2360.86	Trial 152 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9250 total
2362.16	No imposter
2368.77	Pressed 2
2368.77	Trial 153 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9350 total
2369.94	Imposter at position 11
2376.59	Pressed 1
2376.59	Trial 154 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 9550 total
2377.63	No imposter
2384.22	Pressed 2
2384.23	Trial 155 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9750 total
2385.07	Imposter at position 4
2391.86	Pressed 2
2391.86	Trial 156 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 9750 total
2392.62	No imposter
2399.18	Pressed 1
2399.18	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9750 total
2399.94	Imposter at position 10
2406.42	Pressed 2
2406.42	Trial 158 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 9750 total
2407.14	No imposter
2413.73	Pressed 1
2413.73	Trial 159 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9750 total
2414.34	No imposter
2420.66	Pressed 2
2420.66	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9850 total
2421.36	No imposter
2428.05	Pressed 2
2428.05	Trial 161 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9950 total
2429.12	Imposter at position 5
2435.84	Pressed 1
2435.84	Trial 162 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 10150 total
2436.82	No imposter
2443.30	Pressed 1
2443.30	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10150 total
2443.93	No imposter
2450.48	Pressed 2
2450.48	Trial 164 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10250 total
2451.45	No imposter
2458.18	Pressed 2
2458.18	Trial 165 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10350 total
2458.98	Imposter at position 7
2465.61	Pressed 1
2465.61	Trial 166 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 10550 total
2466.74	Imposter at position 3
2472.82	Pressed 2
2472.82	Trial 167 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 10550 total
2472.85	No imposter
2479.33	Pressed 1
2479.33	Trial 168 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10550 total
2480.69	No imposter
2487.25	Pressed 2
2487.25	Trial 169 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10650 total
2488.22	No imposter
2494.75	Pressed 2
2494.75	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10750 total
2495.57	Imposter at position 6
2530.42	Pressed 1
2530.42	Trial 171 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 10950 total
2531.42	Imposter at position 9
2537.79	Pressed 1
2537.79	Trial 172 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 11150 total
2538.62	No imposter
2545.10	Pressed 2
2545.10	Trial 173 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11500 total
2545.94	No imposter
2552.46	Pressed 2
2552.46	Trial 174 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11850 total
2555.55	Imposter at position 0
2561.98	Pressed 2
2561.98	Trial 175 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 11850 total
2562.72	No imposter
2569.38	Pressed 1
2569.38	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11850 total
2570.49	Imposter at position 2
2576.74	Pressed 2
2576.74	Trial 177 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 11850 total
2577.38	Imposter at position 10
2584.10	Pressed 1
2584.10	Trial 178 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 11950 total
2587.01	Imposter at position 7
2593.15	Pressed 1
2593.15	Trial 179 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 12050 total
2593.79	Imposter at position 8
2604.80	Pressed 1
2604.80	Trial 180 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 12250 total
2604.81	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
2604.81	Used keyboard [true], mouse [true], touchscreen [false]
2604.82	Completion code Z16ZM
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32638
SessionToken: A3AKZJNAUP8LSA
WorkerId: 95e817fbca671d7f
UploadDate: 2022-01-03 17:31:38.323833+00:00
</Empirical:recorddata></root>
