<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-14 16:24:48.824259
</Empirical:time>
<Empirical:privatedata>WorkerId: A2QD9PJUKW7PKK
IP address: 103.59.202.149
</Empirical:privatedata>
<Empirical:datalog>13.96	Stimulus strings 12 generated
1141.35	Trial 152 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 23850 total
1141.67	Imposter at position 7
1148.20	Pressed 2
1148.20	Trial 153 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 23850 total
1148.67	Imposter at position 5
1155.36	Pressed 2
1155.36	Trial 154 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 23850 total
1155.80	Imposter at position 11
1162.40	Pressed 1
1162.40	Trial 155 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 23950 total
1162.70	Imposter at position 6
1172.36	Pressed 2
1172.36	Trial 156 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 23950 total
1172.86	No imposter
1179.36	Pressed 2
1179.36	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24050 total
1179.67	No imposter
1186.16	Pressed 2
1186.16	Trial 158 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 24150 total
1186.58	No imposter
1193.21	Pressed 2
1193.21	Trial 159 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 24350 total
1193.64	Imposter at position 9
1200.95	Pressed 2
1200.96	Trial 160 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 24350 total
1201.43	No imposter
1207.90	Pressed 2
1207.90	Trial 161 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 24450 total
1208.26	Imposter at position 2
1214.71	Pressed 1
1214.71	Trial 162 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 24550 total
1215.10	No imposter
1221.51	Pressed 2
1221.51	Trial 163 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 24750 total
1221.87	Imposter at position 0
1229.61	Pressed 2
1229.61	Trial 164 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 24750 total
1230.48	Imposter at position 1
1236.92	Pressed 1
1236.92	Trial 165 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 24850 total
1237.35	No imposter
1243.76	Pressed 1
1243.76	Trial 166 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 24850 total
1244.23	No imposter
1250.73	Pressed 2
1250.73	Trial 167 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 24950 total
1251.07	No imposter
1257.47	Pressed 2
1257.47	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 25050 total
1257.85	No imposter
1263.88	Pressed 2
1263.88	Trial 169 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 25250 total
1264.67	Imposter at position 9
1271.18	Pressed 1
1271.18	Trial 170 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 25450 total
1271.59	No imposter
1278.04	Pressed 2
1278.04	Trial 171 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 25800 total
1278.39	Imposter at position 10
1285.29	Pressed 2
1285.29	Trial 172 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 25800 total
1285.82	Imposter at position 8
1292.31	Pressed 1
1292.31	Trial 173 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 25900 total
1292.63	No imposter
1299.11	Pressed 2
1299.12	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26000 total
1299.46	Imposter at position 0
1305.91	Pressed 1
1305.91	Trial 175 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 26200 total
1306.34	No imposter
1312.61	Pressed 2
1312.61	Trial 176 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 26400 total
1313.08	Imposter at position 1
1319.88	Pressed 1
1319.88	Trial 177 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 26750 total
1320.99	No imposter
1330.02	Pressed 2
1330.02	Trial 178 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 27100 total
1330.54	Imposter at position 6
1337.01	Pressed 1
1337.01	Trial 179 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 27500 total
1337.36	No imposter
1345.64	Pressed 2
1345.64	Trial 180 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 27900 total
1345.66	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1345.66	Used keyboard [true], mouse [true], touchscreen [false]
1345.66	Completion code MECJX
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32786
SessionToken: A2QD9PJUKW7PKK
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-14 22:24:48.825668+00:00
</Empirical:recorddata></root>
