<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 00:57:14.034519
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 223.178.90.252
</Empirical:privatedata>
<Empirical:datalog>20.67	Stimulus strings 12 generated
1279.31	Trial 151 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10050 total
1280.05	No imposter
1288.41	Pressed 1
1288.41	Trial 152 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10050 total
1289.04	No imposter
1295.68	Pressed 1
1295.68	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10050 total
1296.79	No imposter
1303.53	Pressed 1
1303.53	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10050 total
1304.36	Imposter at position 10
1311.03	Pressed 1
1311.03	Trial 155 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 10150 total
1311.91	Imposter at position 0
1319.64	Pressed 2
1319.64	Trial 156 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 10150 total
1319.86	No imposter
1332.11	Pressed 2
1332.11	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10250 total
1333.11	Imposter at position 1
1348.87	Pressed 2
1348.87	Trial 158 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 10250 total
1349.93	Imposter at position 5
1358.55	Pressed 2
1358.55	Trial 159 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 10250 total
1359.24	Imposter at position 9
1368.25	Pressed 2
1368.25	Trial 160 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 10250 total
1368.52	Imposter at position 8
1375.75	Pressed 2
1375.75	Trial 161 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 10250 total
1376.07	No imposter
1382.10	Pressed 2
1382.10	Trial 162 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10350 total
1382.10	Imposter at position 7
1388.21	Pressed 2
1388.21	Trial 163 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 10350 total
1388.22	Imposter at position 4
1394.85	Pressed 1
1394.85	Trial 164 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 10450 total
1395.20	No imposter
1401.92	Pressed 2
1401.92	Trial 165 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10550 total
1401.96	No imposter
1408.55	Pressed 2
1408.55	Trial 166 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10750 total
1408.65	No imposter
1414.83	Pressed 2
1414.83	Trial 167 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10950 total
1415.91	No imposter
1424.75	Pressed 2
1424.75	Trial 168 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 11300 total
1424.87	No imposter
1431.91	Pressed 2
1431.91	Trial 169 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11650 total
1431.98	No imposter
1438.59	Pressed 2
1438.59	Trial 170 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12050 total
1439.47	Imposter at position 3
1446.01	Pressed 2
1446.01	Trial 171 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 12050 total
1446.87	Imposter at position 2
1453.41	Pressed 2
1453.41	Trial 172 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 12050 total
1454.47	No imposter
1460.67	Pressed 2
1460.67	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12150 total
1460.95	No imposter
1467.04	Pressed 1
1467.04	Trial 174 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12150 total
1467.64	No imposter
1474.36	Pressed 2
1474.36	Trial 175 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12250 total
1474.42	Imposter at position 11
1481.19	Pressed 2
1481.19	Trial 176 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 12250 total
1481.19	Imposter at position 7
1489.33	Pressed 2
1489.33	Trial 177 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 12250 total
1489.39	Imposter at position 10
1500.43	Pressed 2
1500.43	Trial 178 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 12250 total
1506.94	No imposter
1515.54	Pressed 2
1515.54	Trial 179 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12350 total
1516.47	Imposter at position 5
1523.71	Pressed 2
1523.71	Trial 180 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 12350 total
1523.71	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1523.71	Used keyboard [true], mouse [true], touchscreen [false]
1523.71	Completion code GKJVK
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32512
SessionToken: A5LYLHG880ABE
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 06:57:14.035520+00:00
</Empirical:recorddata></root>
