<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 18:18:59.541710
</Empirical:time>
<Empirical:privatedata>WorkerId: A14PFRHG0A2YY9
IP address: 130.212.146.20
</Empirical:privatedata>
<Empirical:datalog>27.74	Stimulus strings 12 generated
1276.38	Trial 152 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46600 total
1277.12	Imposter at position 7
1283.61	Pressed 1
1283.61	Trial 153 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 47200 total
1284.37	Imposter at position 4
1291.46	Pressed 1
1291.46	Trial 154 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 47800 total
1292.26	No imposter
1299.58	Pressed 2
1299.58	Trial 155 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48400 total
1300.80	No imposter
1307.53	Pressed 2
1307.53	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49000 total
1308.39	Imposter at position 2
1315.12	Pressed 1
1315.12	Trial 157 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 49600 total
1315.92	Imposter at position 5
1325.74	Pressed 1
1325.74	Trial 158 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 50200 total
1327.81	No imposter
1334.67	Pressed 2
1334.67	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50800 total
1336.59	No imposter
1343.49	Pressed 2
1343.49	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51400 total
1345.00	No imposter
1359.10	Pressed 1
1359.10	Trial 161 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 51400 total
1360.89	No imposter
1367.97	Pressed 2
1367.97	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 51500 total
1369.06	No imposter
1375.94	Pressed 2
1375.94	Trial 163 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 51600 total
1380.19	No imposter
1387.19	Pressed 2
1387.19	Trial 164 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 51800 total
1387.99	No imposter
1394.89	Pressed 2
1394.89	Trial 165 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 52000 total
1395.83	Imposter at position 6
1402.70	Pressed 1
1402.70	Trial 166 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 52350 total
1403.54	Imposter at position 1
1410.25	Pressed 1
1410.25	Trial 167 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 52700 total
1411.05	Imposter at position 9
1417.66	Pressed 1
1417.66	Trial 168 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 53100 total
1418.46	No imposter
1425.35	Pressed 2
1425.35	Trial 169 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 53500 total
1426.92	Imposter at position 0
1433.93	Pressed 2
1433.94	Trial 170 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 53500 total
1486.02	Imposter at position 3
1492.90	Pressed 2
1492.90	Trial 171 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 53500 total
1494.59	Imposter at position 1
1501.71	Pressed 1
1501.71	Trial 172 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 53600 total
1502.83	No imposter
1509.62	Pressed 2
1509.62	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 53700 total
1510.83	Imposter at position 4
1517.54	Pressed 1
1517.54	Trial 174 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 53900 total
1518.28	No imposter
1525.08	Pressed 2
1525.08	Trial 175 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 54100 total
1526.19	Imposter at position 3
1532.79	Pressed 1
1532.79	Trial 176 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 54450 total
1533.55	No imposter
1540.19	Pressed 2
1540.19	Trial 177 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 54800 total
1542.88	Imposter at position 8
1549.60	Pressed 1
1549.60	Trial 178 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 55200 total
1550.71	Imposter at position 10
1557.51	Pressed 1
1557.51	Trial 179 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 55600 total
1560.14	Imposter at position 0
1567.28	Pressed 1
1567.28	Trial 180 correct OrderType 1 Shuffled false Imposter 0 500 points awarded, 56100 total
1567.28	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1567.28	Used keyboard [true], mouse [true], touchscreen [false]
1567.29	Completion code D4AHO
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32346
SessionToken: A14PFRHG0A2YY9
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 00:18:59.542913+00:00
</Empirical:recorddata></root>
