<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 02:15:28.660495
</Empirical:time>
<Empirical:privatedata>WorkerId: A341XKSRZ58FJK
IP address: 2603:7080:de3c:e4e9:4cc9:3892:ca4:c24
</Empirical:privatedata>
<Empirical:datalog>18.45	Stimulus strings 12 generated
1155.93	Trial 152 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 37050 total
1156.56	Imposter at position 5
1162.97	Pressed 1
1162.97	Trial 153 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 37150 total
1163.55	No imposter
1169.98	Pressed 2
1169.98	Trial 154 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 37250 total
1170.62	Imposter at position 6
1176.97	Pressed 1
1176.97	Trial 155 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 37450 total
1177.45	No imposter
1184.50	Pressed 2
1184.50	Trial 156 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 37650 total
1185.02	No imposter
1191.39	Pressed 2
1191.39	Trial 157 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 38000 total
1191.84	No imposter
1198.20	Pressed 2
1198.20	Trial 158 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 38350 total
1198.89	Imposter at position 11
1205.53	Pressed 1
1205.53	Trial 159 correct OrderType 3 Shuffled true Imposter 11 400 points awarded, 38750 total
1207.39	Imposter at position 4
1213.85	Pressed 2
1213.85	Trial 160 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 38750 total
1214.61	Imposter at position 3
1221.05	Pressed 1
1221.06	Trial 161 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 38850 total
1221.68	No imposter
1228.17	Pressed 2
1228.17	Trial 162 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 38950 total
1228.66	Imposter at position 10
1235.13	Pressed 1
1235.13	Trial 163 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 39150 total
1235.58	No imposter
1242.01	Pressed 2
1242.01	Trial 164 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 39350 total
1242.53	Imposter at position 8
1248.87	Pressed 1
1248.87	Trial 165 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 39700 total
1249.33	Imposter at position 0
1255.68	Pressed 2
1255.68	Trial 166 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 39700 total
1256.57	Imposter at position 2
1263.00	Pressed 1
1263.00	Trial 167 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 39800 total
1263.85	Imposter at position 10
1270.28	Pressed 2
1270.28	Trial 168 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 39800 total
1271.04	No imposter
1277.56	Pressed 2
1277.56	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 39900 total
1278.03	No imposter
1284.50	Pressed 2
1284.50	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 40000 total
1285.17	Imposter at position 1
1291.65	Pressed 1
1291.65	Trial 171 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 40200 total
1292.12	Imposter at position 6
1298.78	Pressed 1
1298.78	Trial 172 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 40400 total
1301.20	No imposter
1307.83	Pressed 2
1307.83	Trial 173 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 40750 total
1308.62	No imposter
1315.01	Pressed 2
1315.01	Trial 174 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 41100 total
1315.53	Imposter at position 11
1321.93	Pressed 1
1321.93	Trial 175 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 41500 total
1322.80	Imposter at position 9
1329.29	Pressed 2
1329.29	Trial 176 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 41500 total
1330.74	No imposter
1337.16	Pressed 2
1337.16	Trial 177 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 41600 total
1337.65	Imposter at position 5
1344.17	Pressed 1
1344.17	Trial 178 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 41700 total
1344.69	No imposter
1351.15	Pressed 2
1351.15	Trial 179 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 41900 total
1351.60	No imposter
1358.09	Pressed 2
1358.09	Trial 180 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 42100 total
1358.09	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1358.09	Used keyboard [true], mouse [true], touchscreen [false]
1358.09	Completion code ISY1O
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32292
SessionToken: A341XKSRZ58FJK
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-28 08:15:28.662222+00:00
</Empirical:recorddata></root>
