<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 02:26:09.193389
</Empirical:time>
<Empirical:privatedata>WorkerId: A9EVF0SO2IUJ0
IP address: 42.111.147.37
</Empirical:privatedata>
<Empirical:datalog>20.33	Stimulus strings 12 generated
1343.28	Trial 150 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 7950 total
1344.41	Imposter at position 8
1351.06	Pressed 2
1351.06	Trial 151 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 7950 total
1352.46	No imposter
1359.03	Pressed 2
1359.03	Trial 152 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8050 total
1360.20	Imposter at position 4
1366.78	Pressed 1
1366.78	Trial 153 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 8150 total
1368.21	Imposter at position 11
1375.74	Pressed 2
1375.74	Trial 154 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 8150 total
1376.93	Imposter at position 7
1384.05	Pressed 1
1384.05	Trial 155 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 8250 total
1385.10	Imposter at position 3
1391.67	Pressed 1
1391.67	Trial 156 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 8350 total
1393.00	No imposter
1399.57	Pressed 1
1399.57	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8350 total
1402.24	Imposter at position 10
1408.77	Pressed 2
1408.77	Trial 158 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 8350 total
1409.48	Imposter at position 2
1416.01	Pressed 1
1416.01	Trial 159 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 8450 total
1417.49	No imposter
1424.13	Pressed 2
1424.13	Trial 160 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8550 total
1424.89	No imposter
1431.38	Pressed 2
1431.38	Trial 161 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 8750 total
1432.20	No imposter
1438.70	Pressed 1
1438.70	Trial 162 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8750 total
1439.44	Imposter at position 6
1446.10	Pressed 2
1446.10	Trial 163 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 8750 total
1448.37	Imposter at position 11
1454.79	Pressed 2
1454.79	Trial 164 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 8750 total
1457.28	Imposter at position 5
1463.47	Pressed 1
1463.47	Trial 165 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 8850 total
1465.43	No imposter
1472.03	Pressed 2
1472.03	Trial 166 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8950 total
1473.68	No imposter
1480.20	Pressed 1
1480.20	Trial 167 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8950 total
1481.81	No imposter
1488.32	Pressed 2
1488.32	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9050 total
1489.93	No imposter
1496.42	Pressed 2
1496.42	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9150 total
1500.11	No imposter
1508.12	Pressed 1
1508.12	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9150 total
1508.73	Imposter at position 2
1515.53	Pressed 2
1515.53	Trial 171 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 9150 total
1516.11	No imposter
1522.71	Pressed 1
1522.71	Trial 172 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9150 total
1523.37	Imposter at position 6
1531.06	Pressed 1
1531.06	Trial 173 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 9250 total
1531.64	No imposter
1538.59	Pressed 1
1538.59	Trial 174 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9250 total
1539.17	Imposter at position 9
1546.15	Pressed 1
1546.15	Trial 175 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 9350 total
1546.71	No imposter
1553.51	Pressed 2
1553.51	Trial 176 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9450 total
1554.12	Imposter at position 0
1561.18	Pressed 2
1561.18	Trial 177 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 9450 total
1561.79	No imposter
1568.77	Pressed 1
1568.77	Trial 178 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9450 total
1569.36	No imposter
1576.52	Pressed 1
1576.52	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9450 total
1577.15	No imposter
1583.98	Pressed 2
1583.98	Trial 180 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9550 total
1583.98	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64; rv:93.0) Gecko/20100101 Firefox/93.0
1583.98	Used keyboard [true], mouse [true], touchscreen [false]
1583.98	Completion code VQGD6
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32294
SessionToken: A9EVF0SO2IUJ0
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-28 08:26:09.195095+00:00
</Empirical:recorddata></root>
