<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 03:30:50.680364
</Empirical:time>
<Empirical:privatedata>WorkerId: A2RR3R75ECQSKE
IP address: 42.106.185.235
</Empirical:privatedata>
<Empirical:datalog>13.08	Stimulus strings 12 generated
1695.61	Trial 151 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 31750 total
1695.91	Imposter at position 11
1702.50	Pressed 1
1702.50	Trial 152 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 32350 total
1704.56	Imposter at position 7
1711.13	Pressed 1
1711.13	Trial 153 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 32950 total
1711.47	Imposter at position 4
1718.14	Pressed 2
1718.14	Trial 154 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 32950 total
1718.30	Imposter at position 1
1724.87	Pressed 1
1724.87	Trial 155 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 33050 total
1725.05	No imposter
1731.76	Pressed 2
1731.76	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 33150 total
1731.92	No imposter
1738.55	Pressed 1
1738.55	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33150 total
1738.85	No imposter
1745.49	Pressed 2
1745.49	Trial 158 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 33250 total
1745.67	Imposter at position 3
1752.26	Pressed 1
1752.26	Trial 159 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 33350 total
1752.40	No imposter
1759.01	Pressed 2
1759.01	Trial 160 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 33550 total
1759.12	No imposter
1765.68	Pressed 2
1765.68	Trial 161 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 33750 total
1765.83	Imposter at position 10
1772.39	Pressed 1
1772.39	Trial 162 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 34100 total
1772.53	Imposter at position 6
1779.16	Pressed 1
1779.16	Trial 163 correct OrderType 3 Shuffled true Imposter 6 350 points awarded, 34450 total
1779.30	Imposter at position 5
1785.96	Pressed 2
1785.96	Trial 164 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 34450 total
1786.12	Imposter at position 9
1792.69	Pressed 2
1792.69	Trial 165 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 34450 total
1792.85	No imposter
1799.44	Pressed 1
1799.44	Trial 166 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 34450 total
1801.24	No imposter
1808.05	Pressed 2
1808.05	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34550 total
1808.41	Imposter at position 2
1814.97	Pressed 2
1814.97	Trial 168 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 34550 total
1815.22	Imposter at position 0
1822.12	Pressed 2
1822.12	Trial 169 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 34550 total
1822.65	No imposter
1829.25	Pressed 2
1829.25	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34650 total
1829.56	No imposter
1836.25	Pressed 1
1836.25	Trial 171 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 34650 total
1836.92	Imposter at position 10
1843.53	Pressed 1
1843.53	Trial 172 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 34750 total
1843.91	No imposter
1850.84	Pressed 2
1850.84	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 34850 total
1851.14	Imposter at position 1
1857.78	Pressed 2
1857.78	Trial 174 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 34850 total
1858.00	Imposter at position 7
1864.61	Pressed 1
1864.61	Trial 175 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 34950 total
1866.12	No imposter
1872.95	Pressed 2
1872.95	Trial 176 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 35050 total
1875.17	No imposter
1882.83	Pressed 1
1882.83	Trial 177 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 35050 total
1933.20	Imposter at position 9
1939.75	Pressed 2
1939.75	Trial 178 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 35050 total
1940.24	Imposter at position 11
1946.76	Pressed 1
1946.76	Trial 179 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 35150 total
1947.12	Imposter at position 6
1953.67	Pressed 2
1953.67	Trial 180 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 35150 total
1953.68	Browser name Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/94.0.4606.81 Safari/537.36
1953.68	Used keyboard [true], mouse [true], touchscreen [false]
1953.69	Completion code 63XJS
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32381
SessionToken: A2RR3R75ECQSKE
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 09:30:50.681364+00:00
</Empirical:recorddata></root>
