<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 08:59:10.813924
</Empirical:time>
<Empirical:privatedata>WorkerId: A1IFIK8J49WBER
IP address: 98.21.206.213
</Empirical:privatedata>
<Empirical:datalog>30.84	Stimulus strings 12 generated
1200.45	Pressed 1
1200.45	Trial 153 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 60400 total
1200.95	Imposter at position 1
1207.50	Pressed 1
1207.50	Trial 154 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 61000 total
1208.08	Imposter at position 8
1214.61	Pressed 1
1214.61	Trial 155 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 61600 total
1215.08	Imposter at position 4
1221.56	Pressed 1
1221.56	Trial 156 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 62200 total
1222.06	Imposter at position 3
1228.61	Pressed 1
1228.61	Trial 157 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 62800 total
1229.37	No imposter
1235.95	Pressed 2
1235.95	Trial 158 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 63400 total
1237.85	No imposter
1244.42	Pressed 1
1244.42	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 63400 total
1245.66	No imposter
1252.11	Pressed 2
1252.11	Trial 160 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 63500 total
1252.63	No imposter
1259.11	Pressed 1
1259.11	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 63500 total
1259.72	Imposter at position 7
1266.16	Pressed 1
1266.16	Trial 162 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 63600 total
1266.62	No imposter
1273.15	Pressed 2
1273.15	Trial 163 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 63700 total
1273.64	No imposter
1280.13	Pressed 2
1280.13	Trial 164 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 63900 total
1280.56	No imposter
1287.07	Pressed 2
1287.07	Trial 165 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 64100 total
1287.69	Imposter at position 5
1294.26	Pressed 1
1294.26	Trial 166 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 64450 total
1294.79	Imposter at position 7
1301.37	Pressed 1
1301.37	Trial 167 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 64800 total
1301.97	Imposter at position 1
1308.64	Pressed 1
1308.64	Trial 168 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 65200 total
1309.17	No imposter
1315.63	Pressed 2
1315.63	Trial 169 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 65600 total
1316.09	Imposter at position 8
1322.54	Pressed 1
1322.54	Trial 170 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 66100 total
1322.98	No imposter
1329.53	Pressed 2
1329.53	Trial 171 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 66700 total
1330.03	No imposter
1336.55	Pressed 2
1336.55	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67300 total
1336.98	Imposter at position 5
1343.41	Pressed 1
1343.41	Trial 173 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 67900 total
1343.94	No imposter
1350.39	Pressed 2
1350.39	Trial 174 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 68500 total
1350.86	No imposter
1357.27	Pressed 2
1357.27	Trial 175 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69100 total
1357.70	No imposter
1364.13	Pressed 2
1364.13	Trial 176 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69700 total
1364.56	No imposter
1371.07	Pressed 2
1371.07	Trial 177 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 70300 total
1371.57	Imposter at position 0
1377.97	Pressed 2
1377.97	Trial 178 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 70300 total
1378.85	Imposter at position 6
1385.29	Pressed 1
1385.29	Trial 179 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 70400 total
1385.70	No imposter
1392.29	Pressed 2
1392.29	Trial 180 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 70500 total
1392.29	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1392.29	Used keyboard [true], mouse [true], touchscreen [false]
1392.29	Completion code F125P
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32618
SessionToken: A1IFIK8J49WBER
WorkerId: 95e817fbca671d7f
UploadDate: 2022-01-03 14:59:10.815234+00:00
</Empirical:recorddata></root>
