<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 01:00:48.838869
</Empirical:time>
<Empirical:privatedata>WorkerId: A3KU8DC7HJOGCM
IP address: 49.206.47.48
</Empirical:privatedata>
<Empirical:datalog>66.69	Stimulus strings 12 generated
1510.42	Trial 151 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 25550 total
1510.99	Imposter at position 4
1517.58	Pressed 1
1517.58	Trial 152 correct OrderType 3 Shuffled true Imposter 4 350 points awarded, 25900 total
1518.19	Imposter at position 8
1524.83	Pressed 2
1524.83	Trial 153 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 25900 total
1525.55	Imposter at position 5
1532.16	Pressed 1
1532.16	Trial 154 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 26000 total
1532.74	Imposter at position 1
1539.31	Pressed 2
1539.31	Trial 155 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 26000 total
1539.95	Imposter at position 6
1546.59	Pressed 1
1546.59	Trial 156 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 26100 total
1547.37	Imposter at position 2
1554.03	Pressed 1
1554.03	Trial 157 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 26200 total
1555.03	Imposter at position 0
1562.30	Pressed 2
1562.30	Trial 158 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 26200 total
1563.06	No imposter
1569.64	Pressed 2
1569.64	Trial 159 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26300 total
1570.27	No imposter
1577.11	Pressed 2
1577.11	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26400 total
1577.71	No imposter
1584.46	Pressed 2
1584.46	Trial 161 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 26600 total
1584.99	No imposter
1591.53	Pressed 2
1591.53	Trial 162 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 26800 total
1592.17	No imposter
1598.80	Pressed 2
1598.80	Trial 163 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 27150 total
1599.40	No imposter
1606.02	Pressed 2
1606.02	Trial 164 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 27500 total
1606.75	Imposter at position 10
1613.40	Pressed 1
1613.40	Trial 165 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 27900 total
1614.07	Imposter at position 6
1620.84	Pressed 2
1620.84	Trial 166 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 27900 total
1621.65	Imposter at position 1
1628.38	Pressed 1
1628.38	Trial 167 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 28000 total
1629.68	No imposter
1636.43	Pressed 2
1636.43	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 28100 total
1637.18	No imposter
1644.12	Pressed 2
1644.12	Trial 169 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 28300 total
1644.80	No imposter
1651.37	Pressed 2
1651.37	Trial 170 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 28500 total
1651.93	No imposter
1658.61	Pressed 2
1658.61	Trial 171 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 28850 total
1659.13	No imposter
1665.81	Pressed 2
1665.81	Trial 172 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 29200 total
1666.45	No imposter
1673.11	Pressed 2
1673.11	Trial 173 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 29600 total
1673.67	No imposter
1680.36	Pressed 2
1680.36	Trial 174 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 30000 total
1681.05	Imposter at position 2
1687.84	Pressed 1
1687.84	Trial 175 correct OrderType 3 Shuffled true Imposter 2 500 points awarded, 30500 total
1689.55	Imposter at position 9
1696.22	Pressed 1
1696.22	Trial 176 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 31100 total
1697.07	No imposter
1703.65	Pressed 2
1703.65	Trial 177 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 31700 total
1705.54	Imposter at position 4
1712.39	Pressed 1
1712.39	Trial 178 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 32300 total
1713.50	Imposter at position 5
1720.19	Pressed 1
1720.19	Trial 179 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 32900 total
1722.99	No imposter
1729.66	Pressed 2
1729.66	Trial 180 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33500 total
1729.67	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1729.67	Used keyboard [true], mouse [true], touchscreen [false]
1729.67	Completion code 162R5
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32516
SessionToken: A3KU8DC7HJOGCM
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 07:00:48.841100+00:00
</Empirical:recorddata></root>
