<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-17 10:26:10.707445
</Empirical:time>
<Empirical:privatedata>WorkerId: AD1WGUMVD6KED
IP address: 73.116.109.20
</Empirical:privatedata>
<Empirical:datalog>29.82	Stimulus strings 12 generated
1470.60	Trial 151 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 55600 total
1472.20	No imposter
1478.76	Pressed 2
1478.76	Trial 152 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 56200 total
1480.53	Imposter at position 5
1487.18	Pressed 1
1487.18	Trial 153 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 56800 total
1489.65	Imposter at position 9
1496.18	Pressed 1
1496.18	Trial 154 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 57400 total
1497.63	No imposter
1504.19	Pressed 2
1504.19	Trial 155 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 58000 total
1506.17	No imposter
1512.77	Pressed 2
1512.77	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 58100 total
1518.61	No imposter
1525.24	Pressed 2
1525.24	Trial 157 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 58200 total
1529.87	No imposter
1536.48	Pressed 2
1536.48	Trial 158 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 58300 total
1539.31	No imposter
1545.84	Pressed 2
1545.84	Trial 159 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 58400 total
1547.10	No imposter
1553.56	Pressed 2
1553.56	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 58500 total
1554.83	No imposter
1561.15	Pressed 2
1561.15	Trial 161 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 58600 total
1562.71	No imposter
1569.24	Pressed 2
1569.24	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 58700 total
1572.04	Imposter at position 10
1578.43	Pressed 1
1578.43	Trial 163 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 58800 total
1580.12	No imposter
1586.61	Pressed 2
1586.61	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 58900 total
1588.95	No imposter
1595.44	Pressed 2
1595.44	Trial 165 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 59000 total
1601.14	No imposter
1607.37	Pressed 2
1607.37	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 59100 total
1609.21	Imposter at position 1
1615.66	Pressed 1
1615.66	Trial 167 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 59200 total
1617.27	Imposter at position 6
1623.80	Pressed 1
1623.80	Trial 168 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 59300 total
1625.55	Imposter at position 8
1632.02	Pressed 1
1632.02	Trial 169 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 59400 total
1633.59	Imposter at position 0
1640.21	Pressed 1
1640.21	Trial 170 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 59500 total
1643.21	Imposter at position 4
1649.73	Pressed 1
1649.73	Trial 171 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 59600 total
1651.22	Imposter at position 7
1658.07	Pressed 1
1658.07	Trial 172 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 59700 total
1660.41	Imposter at position 5
1666.98	Pressed 1
1666.98	Trial 173 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 59800 total
1669.11	Imposter at position 7
1675.63	Pressed 1
1675.63	Trial 174 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 59900 total
1677.07	No imposter
1683.35	Pressed 2
1683.35	Trial 175 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 60000 total
1684.56	Imposter at position 3
1691.06	Pressed 1
1691.06	Trial 176 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 60100 total
1692.34	No imposter
1698.79	Pressed 2
1698.79	Trial 177 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 60200 total
1700.00	Imposter at position 6
1706.48	Pressed 1
1706.48	Trial 178 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 60300 total
1709.89	Imposter at position 1
1716.42	Pressed 1
1716.42	Trial 179 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 60400 total
1717.73	Imposter at position 4
1724.22	Pressed 1
1724.22	Trial 180 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 60500 total
1724.23	Browser name Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1724.23	Used keyboard [true], mouse [true], touchscreen [false]
1724.23	Completion code HI18B
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32814
SessionToken: AD1WGUMVD6KED
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-17 16:26:10.708668+00:00
</Empirical:recorddata></root>
