<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-22 18:53:24.101467
</Empirical:time>
<Empirical:privatedata>WorkerId: AEQ95NMC3VXQ5
IP address: 97.101.175.201
</Empirical:privatedata>
<Empirical:datalog>20.33	Stimulus strings 12 generated
1191.52	Pressed 2
1191.52	Trial 152 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 22150 total
1193.08	No imposter
1199.62	Pressed 2
1199.62	Trial 153 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 22500 total
1200.30	Imposter at position 8
1206.78	Pressed 1
1206.78	Trial 154 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 22850 total
1208.05	No imposter
1214.58	Pressed 2
1214.58	Trial 155 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 23250 total
1215.34	No imposter
1222.13	Pressed 2
1222.13	Trial 156 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 23650 total
1222.77	No imposter
1229.33	Pressed 2
1229.33	Trial 157 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 24150 total
1229.86	No imposter
1236.40	Pressed 2
1236.40	Trial 158 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24750 total
1236.94	Imposter at position 4
1243.93	Pressed 1
1243.93	Trial 159 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 25350 total
1244.50	No imposter
1251.42	Pressed 2
1251.42	Trial 160 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 25950 total
1252.06	Imposter at position 11
1258.68	Pressed 1
1258.68	Trial 161 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 26550 total
1259.62	Imposter at position 2
1266.69	Pressed 1
1266.69	Trial 162 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 27150 total
1267.31	No imposter
1273.92	Pressed 2
1273.92	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27750 total
1274.47	Imposter at position 9
1280.93	Pressed 1
1280.93	Trial 164 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 28350 total
1281.53	Imposter at position 1
1288.31	Pressed 1
1288.31	Trial 165 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 28950 total
1290.24	No imposter
1296.78	Pressed 2
1296.78	Trial 166 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29550 total
1298.04	Imposter at position 2
1304.57	Pressed 1
1304.57	Trial 167 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 30150 total
1305.15	No imposter
1311.75	Pressed 2
1311.75	Trial 168 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30750 total
1312.47	No imposter
1319.00	Pressed 2
1319.00	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31350 total
1319.55	No imposter
1326.27	Pressed 2
1326.27	Trial 170 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 31950 total
1326.85	No imposter
1333.36	Pressed 2
1333.36	Trial 171 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32550 total
1334.07	No imposter
1340.65	Pressed 2
1340.65	Trial 172 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 33150 total
1341.22	No imposter
1347.86	Pressed 2
1347.86	Trial 173 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 33750 total
1348.43	Imposter at position 11
1354.99	Pressed 1
1354.99	Trial 174 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 34350 total
1356.86	No imposter
1363.59	Pressed 2
1363.59	Trial 175 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 34950 total
1364.51	Imposter at position 10
1370.99	Pressed 1
1370.99	Trial 176 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 35550 total
1371.74	No imposter
1378.19	Pressed 2
1378.19	Trial 177 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36150 total
1379.04	No imposter
1385.47	Pressed 2
1385.47	Trial 178 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 36750 total
1386.03	Imposter at position 0
1392.60	Pressed 2
1392.60	Trial 179 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 36750 total
1412.27	Imposter at position 7
1418.91	Pressed 1
1418.91	Trial 180 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 36850 total
1418.92	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1418.92	Used keyboard [true], mouse [true], touchscreen [false]
1418.92	Completion code Q9VFL
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33044
SessionToken: AEQ95NMC3VXQ5
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-23 00:53:24.102590+00:00
</Empirical:recorddata></root>
