<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-24 21:22:47.541869
</Empirical:time>
<Empirical:privatedata>WorkerId: A9MYC5IGQ2DO4
IP address: 103.114.211.42
</Empirical:privatedata>
<Empirical:datalog>60.75	Stimulus strings 12 generated
1674.81	Trial 149 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 9600 total
1674.95	No imposter
1684.03	Pressed 2
1684.03	Trial 150 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9700 total
1684.14	No imposter
1691.94	Pressed 2
1691.94	Trial 151 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9800 total
1692.10	Imposter at position 2
1699.37	Pressed 2
1699.37	Trial 152 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 9800 total
1699.51	Imposter at position 8
1706.66	Pressed 2
1706.66	Trial 153 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 9800 total
1706.80	No imposter
1713.87	Pressed 1
1713.87	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9800 total
1714.03	No imposter
1723.21	Pressed 2
1723.21	Trial 155 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9900 total
1725.48	No imposter
1736.91	Pressed 2
1736.91	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10000 total
1737.05	Imposter at position 7
1743.28	Pressed 2
1743.28	Trial 157 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 10000 total
1743.44	No imposter
1753.05	Pressed 2
1753.05	Trial 158 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10100 total
1753.21	No imposter
1762.20	Pressed 2
1762.20	Trial 159 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10200 total
1762.36	No imposter
1771.08	Pressed 2
1771.08	Trial 160 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10400 total
1771.24	Imposter at position 9
1779.35	Pressed 2
1779.35	Trial 161 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 10400 total
1779.50	Imposter at position 0
1787.80	Pressed 1
1787.80	Trial 162 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 10500 total
1789.70	Imposter at position 1
1807.12	Pressed 2
1807.12	Trial 163 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 10500 total
1807.27	No imposter
1814.66	Pressed 2
1814.66	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10600 total
1814.80	Imposter at position 5
1821.35	Pressed 2
1821.35	Trial 165 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 10600 total
1821.67	Imposter at position 11
1829.05	Pressed 2
1829.05	Trial 166 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 10600 total
1829.18	No imposter
1836.14	Pressed 2
1836.14	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10700 total
1836.29	Imposter at position 10
1843.43	Pressed 2
1843.43	Trial 168 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 10700 total
1843.61	Imposter at position 6
1850.16	Pressed 2
1850.16	Trial 169 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 10700 total
1850.32	Imposter at position 6
1856.89	Pressed 2
1856.89	Trial 170 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 10700 total
1857.11	Imposter at position 9
1863.43	Pressed 2
1863.43	Trial 171 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 10700 total
1863.59	No imposter
1869.94	Pressed 2
1869.94	Trial 172 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10800 total
1870.10	Imposter at position 5
1879.04	Pressed 2
1879.04	Trial 173 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 10800 total
1879.74	Imposter at position 7
1898.98	Pressed 1
1898.98	Trial 174 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 10900 total
1899.50	Imposter at position 2
1907.34	Pressed 2
1907.34	Trial 175 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 10900 total
1907.54	No imposter
1918.19	Pressed 2
1918.19	Trial 176 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11000 total
1918.45	Imposter at position 10
1932.76	Pressed 1
1932.76	Trial 177 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 11100 total
1933.62	No imposter
1939.73	Pressed 2
1939.73	Trial 178 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11300 total
1939.97	No imposter
1946.41	Pressed 2
1946.41	Trial 179 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11500 total
1946.56	No imposter
1957.33	Pressed 2
1957.34	Trial 180 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 11850 total
1957.34	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1957.34	Used keyboard [true], mouse [true], touchscreen [false]
1957.44	Completion code 84921
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33110
SessionToken: A9MYC5IGQ2DO4
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-25 03:22:47.543113+00:00
</Empirical:recorddata></root>
