<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 00:57:19.022801
</Empirical:time>
<Empirical:privatedata>WorkerId: A28A3HF3LSEIDT
IP address: 223.178.91.207
</Empirical:privatedata>
<Empirical:datalog>32.14	Stimulus strings 12 generated
1319.94	Trial 150 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 9600 total
1320.24	Imposter at position 8
1326.81	Pressed 2
1326.81	Trial 151 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 9600 total
1327.10	Imposter at position 2
1333.46	Pressed 1
1333.46	Trial 152 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 9700 total
1333.68	Imposter at position 5
1340.25	Pressed 1
1340.25	Trial 153 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 9800 total
1340.45	No imposter
1346.78	Pressed 1
1346.78	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9800 total
1346.97	Imposter at position 0
1353.46	Pressed 2
1353.46	Trial 155 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 9800 total
1353.71	Imposter at position 6
1360.28	Pressed 1
1360.28	Trial 156 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 9900 total
1360.71	Imposter at position 10
1367.28	Pressed 1
1367.28	Trial 157 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 10000 total
1367.85	No imposter
1374.29	Pressed 2
1374.29	Trial 158 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10200 total
1374.53	No imposter
1380.97	Pressed 1
1380.97	Trial 159 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10200 total
1381.45	No imposter
1388.06	Pressed 2
1388.06	Trial 160 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10300 total
1388.55	No imposter
1395.02	Pressed 1
1395.02	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10300 total
1395.51	No imposter
1401.93	Pressed 2
1401.93	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10400 total
1402.39	Imposter at position 4
1408.82	Pressed 1
1408.82	Trial 163 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 10500 total
1409.22	Imposter at position 8
1415.90	Pressed 2
1415.90	Trial 164 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 10500 total
1416.31	No imposter
1422.80	Pressed 1
1422.80	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10500 total
1423.24	No imposter
1429.27	Pressed 2
1429.27	Trial 166 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10600 total
1429.99	No imposter
1436.49	Pressed 1
1436.49	Trial 167 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10600 total
1436.93	No imposter
1443.38	Pressed 2
1443.39	Trial 168 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10700 total
1443.77	Imposter at position 1
1450.29	Pressed 2
1450.29	Trial 169 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 10700 total
1450.56	Imposter at position 10
1457.08	Pressed 1
1457.08	Trial 170 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 10800 total
1457.67	No imposter
1464.15	Pressed 1
1464.15	Trial 171 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10800 total
1464.54	Imposter at position 9
1475.52	Pressed 2
1475.52	Trial 172 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 10800 total
1476.75	No imposter
1483.28	Pressed 1
1483.28	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10800 total
1483.63	No imposter
1490.27	Pressed 2
1490.27	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10900 total
1491.37	Imposter at position 6
1498.00	Pressed 2
1498.00	Trial 175 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 10900 total
1498.38	No imposter
1504.72	Pressed 2
1504.72	Trial 176 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11000 total
1505.07	Imposter at position 4
1514.25	Pressed 2
1514.25	Trial 177 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 11000 total
1514.91	No imposter
1522.73	Pressed 2
1522.73	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11100 total
1523.37	No imposter
1532.59	Pressed 2
1532.59	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11200 total
1533.37	No imposter
1540.01	Pressed 1
1540.01	Trial 180 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11200 total
1540.02	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1540.02	Used keyboard [true], mouse [true], touchscreen [false]
1540.02	Completion code MJM2Q
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32514
SessionToken: A28A3HF3LSEIDT
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 06:57:19.023999+00:00
</Empirical:recorddata></root>
