<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 05:04:20.594068
</Empirical:time>
<Empirical:privatedata>WorkerId: A27W025UEXS1G0
IP address: 68.32.41.142
</Empirical:privatedata>
<Empirical:datalog>530.45	Stimulus strings 12 generated
1649.71	Trial 149 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 41100 total
1650.10	No imposter
1656.54	Pressed 2
1656.54	Trial 150 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 41450 total
1656.86	Imposter at position 11
1663.31	Pressed 1
1663.31	Trial 151 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 41800 total
1663.60	Imposter at position 3
1669.90	Pressed 1
1669.90	Trial 152 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 42200 total
1670.32	Imposter at position 6
1677.03	Pressed 1
1677.03	Trial 153 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 42600 total
1678.20	No imposter
1684.57	Pressed 2
1684.57	Trial 154 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 43100 total
1684.99	Imposter at position 4
1691.38	Pressed 1
1691.38	Trial 155 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 43700 total
1691.73	Imposter at position 2
1698.27	Pressed 1
1698.27	Trial 156 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 44300 total
1699.56	Imposter at position 0
1706.02	Pressed 1
1706.02	Trial 157 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 44900 total
1706.62	No imposter
1713.06	Pressed 2
1713.06	Trial 158 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 45500 total
1713.66	No imposter
1720.00	Pressed 2
1720.00	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46100 total
1720.36	Imposter at position 9
1726.79	Pressed 1
1726.79	Trial 160 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 46700 total
1727.17	No imposter
1733.60	Pressed 1
1733.60	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 46700 total
1733.94	No imposter
1740.40	Pressed 2
1740.40	Trial 162 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 46800 total
1740.73	No imposter
1747.20	Pressed 1
1747.20	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 46800 total
1747.63	Imposter at position 11
1754.13	Pressed 1
1754.13	Trial 164 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 46900 total
1754.50	No imposter
1760.92	Pressed 2
1760.92	Trial 165 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 47000 total
1761.31	No imposter
1767.70	Pressed 2
1767.70	Trial 166 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 47200 total
1768.03	No imposter
1774.47	Pressed 2
1774.47	Trial 167 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 47400 total
1774.83	No imposter
1781.28	Pressed 1
1781.28	Trial 168 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 47400 total
1781.66	No imposter
1788.05	Pressed 2
1788.05	Trial 169 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 47500 total
1788.38	Imposter at position 6
1794.76	Pressed 1
1794.76	Trial 170 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 47600 total
1795.08	No imposter
1801.47	Pressed 2
1801.47	Trial 171 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 47800 total
1801.80	Imposter at position 8
1808.19	Pressed 1
1808.19	Trial 172 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 48000 total
1808.52	Imposter at position 0
1815.02	Pressed 2
1815.02	Trial 173 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 48000 total
1815.38	No imposter
1821.80	Pressed 2
1821.80	Trial 174 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 48100 total
1823.72	No imposter
1830.12	Pressed 2
1830.12	Trial 175 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 48200 total
1830.52	No imposter
1836.91	Pressed 2
1836.91	Trial 176 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 48400 total
1837.25	No imposter
1843.73	Pressed 2
1843.73	Trial 177 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 48600 total
1844.06	Imposter at position 5
1850.45	Pressed 1
1850.45	Trial 178 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 48950 total
1850.84	Imposter at position 1
1857.36	Pressed 1
1857.36	Trial 179 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 49300 total
1857.71	No imposter
1864.13	Pressed 2
1864.13	Trial 180 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 49700 total
1864.13	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36 OPR/82.0.4227.33
1864.13	Used keyboard [true], mouse [true], touchscreen [false]
1864.13	Completion code 6S9FM
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32542
SessionToken: A27W025UEXS1G0
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 11:04:20.595640+00:00
</Empirical:recorddata></root>
