<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 10:24:20.090128
</Empirical:time>
<Empirical:privatedata>WorkerId: A1XH05IKC77OXO
IP address: 103.130.91.98
</Empirical:privatedata>
<Empirical:datalog>12.29	Stimulus strings 12 generated
3605.00	Trial 148 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 10350 total
3605.80	No imposter
3624.64	Pressed 1
3624.64	Trial 149 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10350 total
3629.12	Imposter at position 5
3649.51	Pressed 2
3649.51	Trial 150 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 10350 total
3652.65	Imposter at position 9
3660.49	Pressed 2
3660.49	Trial 151 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 10350 total
3661.11	No imposter
3674.07	Pressed 1
3674.07	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10350 total
3674.94	Imposter at position 1
3698.77	Pressed 1
3698.77	Trial 153 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 10450 total
3699.41	Imposter at position 3
3723.09	Pressed 2
3723.09	Trial 154 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 10450 total
3735.64	Imposter at position 10
3750.78	Pressed 1
3750.78	Trial 155 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 10550 total
3757.21	No imposter
3859.30	Pressed 2
3859.30	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10650 total
3860.48	No imposter
3875.98	Pressed 1
3875.98	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10650 total
3876.70	Imposter at position 8
3888.41	Pressed 1
3888.41	Trial 158 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 10750 total
3890.62	No imposter
3897.86	Pressed 1
3897.86	Trial 159 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10750 total
3899.13	Imposter at position 7
3909.60	Pressed 2
3909.60	Trial 160 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 10750 total
3913.12	No imposter
3929.26	Pressed 2
3929.26	Trial 161 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10850 total
3929.87	Imposter at position 4
3939.16	Pressed 1
3939.17	Trial 162 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 10950 total
3939.77	Imposter at position 2
3949.09	Pressed 2
3949.09	Trial 163 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 10950 total
3949.69	No imposter
3959.44	Pressed 1
3959.44	Trial 164 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10950 total
3960.00	Imposter at position 9
3971.28	Pressed 1
3971.28	Trial 165 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 11050 total
3973.16	No imposter
3980.86	Pressed 1
3980.86	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11050 total
3982.82	No imposter
3989.10	Pressed 2
3989.10	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11150 total
3995.86	No imposter
4008.08	Pressed 1
4008.08	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11150 total
4008.54	Imposter at position 3
4018.55	Pressed 2
4018.55	Trial 169 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 11150 total
4019.06	Imposter at position 11
4025.89	Pressed 2
4025.89	Trial 170 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 11150 total
4029.37	No imposter
4040.14	Pressed 2
4040.14	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11250 total
4041.37	Imposter at position 5
4049.23	Pressed 2
4049.23	Trial 172 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 11250 total
4049.83	Imposter at position 4
4058.70	Pressed 2
4058.70	Trial 173 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 11250 total
4061.84	No imposter
4071.98	Pressed 2
4071.98	Trial 174 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11350 total
4074.17	No imposter
4097.54	Pressed 2
4097.54	Trial 175 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11450 total
4098.17	Imposter at position 7
4108.17	Pressed 2
4108.17	Trial 176 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 11450 total
4111.39	No imposter
4119.62	Pressed 2
4119.62	Trial 177 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11550 total
4123.45	No imposter
4137.07	Pressed 2
4137.07	Trial 178 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11650 total
4141.77	No imposter
4152.13	Pressed 2
4152.13	Trial 179 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11850 total
4152.77	No imposter
4159.33	Pressed 2
4159.33	Trial 180 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 12050 total
4159.34	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
4159.34	Used keyboard [true], mouse [false], touchscreen [false]
4159.35	Completion code 2ZN98
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32628
SessionToken: A1XH05IKC77OXO
WorkerId: 95e817fbca671d7f
UploadDate: 2022-01-03 16:24:20.091777+00:00
</Empirical:recorddata></root>
