<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 04:53:27.792154
</Empirical:time>
<Empirical:privatedata>WorkerId: A3TUMZ954ORSUC
IP address: 122.174.50.56
</Empirical:privatedata>
<Empirical:datalog>80.39	Stimulus strings 12 generated
1078.33	Trial 152 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9600 total
1078.59	No imposter
1084.65	Pressed 1
1084.65	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9600 total
1084.87	Imposter at position 11
1091.08	Pressed 2
1091.08	Trial 154 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 9600 total
1091.36	No imposter
1097.53	Pressed 2
1097.53	Trial 155 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9700 total
1097.81	Imposter at position 10
1103.90	Pressed 1
1103.90	Trial 156 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 9800 total
1104.17	No imposter
1110.43	Pressed 1
1110.43	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9800 total
1110.84	Imposter at position 5
1116.96	Pressed 2
1116.96	Trial 158 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 9800 total
1117.08	Imposter at position 0
1123.28	Pressed 2
1123.28	Trial 159 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 9800 total
1123.76	Imposter at position 4
1130.20	Pressed 1
1130.20	Trial 160 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 9900 total
1130.47	Imposter at position 2
1136.67	Pressed 2
1136.67	Trial 161 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 9900 total
1136.89	No imposter
1143.13	Pressed 1
1143.13	Trial 162 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9900 total
1143.33	No imposter
1149.47	Pressed 1
1149.47	Trial 163 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9900 total
1149.57	Imposter at position 1
1155.66	Pressed 1
1155.66	Trial 164 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 10000 total
1155.89	Imposter at position 6
1162.11	Pressed 1
1162.11	Trial 165 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 10100 total
1162.36	No imposter
1168.52	Pressed 1
1168.52	Trial 166 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10100 total
1168.84	Imposter at position 3
1174.85	Pressed 2
1174.85	Trial 167 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 10100 total
1175.04	No imposter
1181.10	Pressed 1
1181.10	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10100 total
1181.37	Imposter at position 3
1187.39	Pressed 1
1187.39	Trial 169 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 10200 total
1187.49	Imposter at position 0
1193.59	Pressed 2
1193.59	Trial 170 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 10200 total
1193.77	No imposter
1199.84	Pressed 2
1199.84	Trial 171 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10300 total
1200.08	No imposter
1206.14	Pressed 2
1206.14	Trial 172 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10400 total
1206.45	No imposter
1212.67	Pressed 2
1212.67	Trial 173 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10600 total
1212.77	No imposter
1218.82	Pressed 2
1218.82	Trial 174 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10800 total
1219.05	Imposter at position 4
1225.21	Pressed 1
1225.21	Trial 175 correct OrderType 3 Shuffled true Imposter 4 350 points awarded, 11150 total
1225.41	Imposter at position 5
1231.50	Pressed 2
1231.50	Trial 176 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 11150 total
1231.94	No imposter
1238.01	Pressed 2
1238.01	Trial 177 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11250 total
1238.33	No imposter
1244.39	Pressed 2
1244.39	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11350 total
1244.71	Imposter at position 7
1250.86	Pressed 1
1250.86	Trial 179 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 11550 total
1251.05	Imposter at position 1
1257.25	Pressed 2
1257.25	Trial 180 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 11550 total
1257.25	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1257.25	Used keyboard [true], mouse [false], touchscreen [false]
1257.25	Completion code 5SQGW
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32540
SessionToken: A3TUMZ954ORSUC
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 10:53:27.793343+00:00
</Empirical:recorddata></root>
