<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-28 15:30:57.887776
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G55RJTW3BSGM
IP address: 2600:1700:80e2:1c0:90b9:28f7:df12:8b29
</Empirical:privatedata>
<Empirical:datalog>32.94	Stimulus strings 12 generated
1305.58	Trial 151 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 22850 total
1306.00	No imposter
1312.32	Pressed 2
1312.32	Trial 152 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 23200 total
1313.06	No imposter
1319.41	Pressed 2
1319.41	Trial 153 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 23550 total
1319.85	No imposter
1326.30	Pressed 2
1326.30	Trial 154 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 23950 total
1326.89	No imposter
1333.21	Pressed 2
1333.21	Trial 155 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 24350 total
1333.70	Imposter at position 0
1340.06	Pressed 1
1340.06	Trial 156 correct OrderType 3 Shuffled true Imposter 0 500 points awarded, 24850 total
1340.59	Imposter at position 8
1347.01	Pressed 1
1347.01	Trial 157 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 25450 total
1347.41	No imposter
1353.92	Pressed 2
1353.92	Trial 158 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 26050 total
1354.41	Imposter at position 4
1360.75	Pressed 1
1360.75	Trial 159 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 26650 total
1361.22	No imposter
1367.61	Pressed 2
1367.61	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27250 total
1368.03	Imposter at position 1
1374.43	Pressed 1
1374.43	Trial 161 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 27850 total
1374.88	No imposter
1381.33	Pressed 2
1381.33	Trial 162 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 28450 total
1381.91	Imposter at position 5
1388.31	Pressed 1
1388.31	Trial 163 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 29050 total
1390.08	Imposter at position 2
1396.38	Pressed 1
1396.38	Trial 164 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 29650 total
1397.12	No imposter
1403.45	Pressed 2
1403.45	Trial 165 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 30250 total
1404.12	Imposter at position 7
1410.43	Pressed 2
1410.43	Trial 166 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 30250 total
1412.52	No imposter
1418.89	Pressed 2
1418.89	Trial 167 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 30350 total
1419.60	No imposter
1426.08	Pressed 2
1426.08	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 30450 total
1426.76	Imposter at position 6
1433.30	Pressed 1
1433.30	Trial 169 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 30650 total
1433.78	Imposter at position 11
1440.43	Pressed 1
1440.43	Trial 170 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 30850 total
1440.88	Imposter at position 10
1447.36	Pressed 1
1447.36	Trial 171 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 31200 total
1447.89	Imposter at position 7
1454.33	Pressed 2
1454.33	Trial 172 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 31200 total
1454.92	No imposter
1461.40	Pressed 1
1461.40	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 31200 total
1461.83	No imposter
1468.13	Pressed 2
1468.13	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 31300 total
1468.66	Imposter at position 5
1474.97	Pressed 1
1474.97	Trial 175 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 31400 total
1475.37	Imposter at position 0
1482.06	Pressed 1
1482.06	Trial 176 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 31600 total
1482.78	Imposter at position 1
1489.15	Pressed 1
1489.15	Trial 177 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 31800 total
1489.81	No imposter
1496.84	Pressed 1
1496.84	Trial 178 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31800 total
1497.80	Imposter at position 8
1504.48	Pressed 2
1504.48	Trial 179 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 31800 total
1505.67	No imposter
1512.07	Pressed 1
1512.07	Trial 180 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 31800 total
1512.09	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1512.09	Used keyboard [true], mouse [true], touchscreen [false]
1512.09	Completion code 5X1QA
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32316
SessionToken: A3G55RJTW3BSGM
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-28 21:30:57.889404+00:00
</Empirical:recorddata></root>
