<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-20 13:25:26.112898
</Empirical:time>
<Empirical:privatedata>WorkerId: A3G55RJTW3BSGM
IP address: 2600:1700:80e2:1c0:813b:9404:ca8c:c13b
</Empirical:privatedata>
<Empirical:datalog>32.73	Stimulus strings 12 generated
1206.95	Pressed 2
1206.95	Trial 152 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 37400 total
1207.37	No imposter
1213.79	Pressed 2
1213.79	Trial 153 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 38000 total
1214.18	Imposter at position 1
1220.69	Pressed 1
1220.69	Trial 154 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 38600 total
1221.19	Imposter at position 4
1227.60	Pressed 1
1227.60	Trial 155 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 39200 total
1228.03	Imposter at position 6
1234.40	Pressed 1
1234.40	Trial 156 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 39800 total
1234.84	Imposter at position 11
1241.24	Pressed 1
1241.24	Trial 157 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 40400 total
1241.65	No imposter
1248.02	Pressed 1
1248.02	Trial 158 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 40400 total
1248.68	No imposter
1255.10	Pressed 2
1255.10	Trial 159 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 40500 total
1255.64	Imposter at position 7
1262.04	Pressed 1
1262.04	Trial 160 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 40600 total
1262.49	Imposter at position 10
1269.06	Pressed 1
1269.06	Trial 161 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 40800 total
1269.62	No imposter
1276.01	Pressed 2
1276.01	Trial 162 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 41000 total
1276.45	No imposter
1282.95	Pressed 2
1282.95	Trial 163 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 41350 total
1283.41	No imposter
1289.72	Pressed 2
1289.72	Trial 164 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 41700 total
1290.19	No imposter
1296.44	Pressed 2
1296.44	Trial 165 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 42100 total
1296.88	Imposter at position 10
1303.21	Pressed 1
1303.21	Trial 166 correct OrderType 3 Shuffled true Imposter 10 400 points awarded, 42500 total
1303.77	Imposter at position 0
1310.12	Pressed 1
1310.12	Trial 167 correct OrderType 3 Shuffled true Imposter 0 500 points awarded, 43000 total
1310.54	No imposter
1317.00	Pressed 2
1317.00	Trial 168 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43600 total
1317.44	No imposter
1323.88	Pressed 2
1323.88	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44200 total
1324.35	No imposter
1330.76	Pressed 2
1330.76	Trial 170 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44800 total
1331.32	No imposter
1337.81	Pressed 1
1337.81	Trial 171 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 44800 total
1338.29	No imposter
1344.72	Pressed 2
1344.72	Trial 172 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 44900 total
1345.17	No imposter
1351.61	Pressed 1
1351.61	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 44900 total
1352.12	Imposter at position 7
1358.52	Pressed 1
1358.52	Trial 174 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 45000 total
1360.24	Imposter at position 3
1366.66	Pressed 1
1366.66	Trial 175 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 45100 total
1367.19	Imposter at position 1
1373.60	Pressed 1
1373.60	Trial 176 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 45300 total
1374.02	No imposter
1380.66	Pressed 2
1380.66	Trial 177 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 45500 total
1381.31	Imposter at position 9
1387.83	Pressed 1
1387.83	Trial 178 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 45850 total
1388.28	No imposter
1394.66	Pressed 2
1394.66	Trial 179 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 46200 total
1395.10	No imposter
1401.43	Pressed 2
1401.43	Trial 180 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 46600 total
1401.44	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1401.44	Used keyboard [true], mouse [true], touchscreen [false]
1401.44	Completion code WKQJ8
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32925
SessionToken: A3G55RJTW3BSGM
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-20 19:25:26.114903+00:00
</Empirical:recorddata></root>
