<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 15:29:27.644836
</Empirical:time>
<Empirical:privatedata>WorkerId: A1V1JNPU0KOA3X
IP address: 2601:402:4400:498e:68e0:51ba:7333:4ad0
</Empirical:privatedata>
<Empirical:datalog>71.87	Stimulus strings 12 generated
1521.33	No imposter
1529.74	Pressed 1
1529.74	Trial 151 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55350 total
1530.89	Imposter at position 7
1537.59	Pressed 1
1537.59	Trial 152 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 55450 total
1538.27	No imposter
1545.64	Pressed 2
1545.64	Trial 153 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 55550 total
1546.37	No imposter
1553.62	Pressed 2
1553.62	Trial 154 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 55750 total
1554.22	No imposter
1560.77	Pressed 2
1560.77	Trial 155 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 55950 total
1561.54	No imposter
1568.35	Pressed 2
1568.35	Trial 156 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 56300 total
1569.00	Imposter at position 8
1575.49	Pressed 1
1575.49	Trial 157 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 56650 total
1576.15	Imposter at position 2
1582.88	Pressed 1
1582.88	Trial 158 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 57050 total
1583.51	Imposter at position 3
1590.23	Pressed 1
1590.23	Trial 159 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 57450 total
1590.85	Imposter at position 1
1597.61	Pressed 1
1597.61	Trial 160 correct OrderType 3 Shuffled true Imposter 1 500 points awarded, 57950 total
1598.24	Imposter at position 0
1604.89	Pressed 1
1604.89	Trial 161 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 58550 total
1605.64	Imposter at position 11
1613.25	Pressed 1
1613.25	Trial 162 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 59150 total
1614.67	Imposter at position 6
1621.41	Pressed 1
1621.41	Trial 163 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 59750 total
1622.27	Imposter at position 10
1629.24	Pressed 1
1629.24	Trial 164 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 60350 total
1630.07	No imposter
1636.64	Pressed 2
1636.64	Trial 165 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 60950 total
1637.33	No imposter
1643.89	Pressed 2
1643.89	Trial 166 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61550 total
1644.46	No imposter
1651.65	Pressed 2
1651.65	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 62150 total
1652.42	Imposter at position 4
1659.07	Pressed 1
1659.07	Trial 168 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 62750 total
1659.77	No imposter
1666.44	Pressed 2
1666.44	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63350 total
1667.12	Imposter at position 9
1673.95	Pressed 1
1673.95	Trial 170 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 63950 total
1674.61	No imposter
1681.18	Pressed 2
1681.18	Trial 171 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 64550 total
1681.91	Imposter at position 6
1688.48	Pressed 1
1688.48	Trial 172 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 65150 total
1689.14	Imposter at position 11
1696.91	Pressed 1
1696.91	Trial 173 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 65750 total
1697.59	Imposter at position 9
1704.29	Pressed 1
1704.29	Trial 174 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 66350 total
1704.87	No imposter
1711.47	Pressed 2
1711.47	Trial 175 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 66950 total
1712.08	No imposter
1718.66	Pressed 2
1718.66	Trial 176 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 67550 total
1719.23	Imposter at position 1
1725.96	Pressed 1
1725.96	Trial 177 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 68150 total
1727.18	Imposter at position 5
1734.01	Pressed 1
1734.01	Trial 178 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 68750 total
1734.62	Imposter at position 0
1741.98	Pressed 1
1741.98	Trial 179 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 69350 total
1746.43	No imposter
1755.21	Pressed 2
1755.21	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 69950 total
1755.22	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1755.22	Used keyboard [true], mouse [false], touchscreen [false]
1755.22	Completion code 6NDOB
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32445
SessionToken: A1V1JNPU0KOA3X
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 21:29:27.646375+00:00
</Empirical:recorddata></root>
