<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 13:27:20.643886
</Empirical:time>
<Empirical:privatedata>WorkerId: AEWGY34WUIA32
IP address: 50.200.36.186
</Empirical:privatedata>
<Empirical:datalog>50.35	Stimulus strings 12 generated
1257.78	Trial 152 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 40600 total
1258.34	No imposter
1265.16	Pressed 2
1265.16	Trial 153 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40700 total
1265.58	Imposter at position 4
1272.25	Pressed 1
1272.25	Trial 154 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 40900 total
1275.74	Imposter at position 11
1282.29	Pressed 1
1282.29	Trial 155 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 41100 total
1282.78	No imposter
1289.23	Pressed 1
1289.23	Trial 156 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 41100 total
1290.53	Imposter at position 2
1297.06	Pressed 1
1297.06	Trial 157 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 41200 total
1297.58	No imposter
1304.10	Pressed 2
1304.10	Trial 158 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 41300 total
1304.59	No imposter
1310.80	Pressed 2
1310.80	Trial 159 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 41500 total
1311.27	No imposter
1317.78	Pressed 2
1317.78	Trial 160 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 41700 total
1318.26	No imposter
1324.87	Pressed 2
1324.87	Trial 161 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 42050 total
1325.33	No imposter
1331.77	Pressed 2
1331.77	Trial 162 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 42400 total
1332.81	No imposter
1339.29	Pressed 2
1339.29	Trial 163 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 42800 total
1339.88	Imposter at position 7
1346.30	Pressed 2
1346.30	Trial 164 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 42800 total
1347.22	Imposter at position 3
1353.77	Pressed 1
1353.77	Trial 165 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 42900 total
1354.26	No imposter
1360.98	Pressed 2
1360.98	Trial 166 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 43000 total
1361.58	Imposter at position 0
1368.11	Pressed 1
1368.11	Trial 167 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 43200 total
1368.68	Imposter at position 9
1375.13	Pressed 1
1375.13	Trial 168 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 43400 total
1375.60	No imposter
1382.10	Pressed 2
1382.10	Trial 169 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 43750 total
1383.62	Imposter at position 8
1390.03	Pressed 1
1390.03	Trial 170 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 44100 total
1390.56	Imposter at position 1
1397.09	Pressed 1
1397.09	Trial 171 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 44500 total
1397.65	Imposter at position 5
1404.07	Pressed 2
1404.07	Trial 172 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 44500 total
1404.57	No imposter
1411.18	Pressed 1
1411.18	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 44500 total
1411.97	No imposter
1418.37	Pressed 2
1418.37	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44600 total
1419.48	No imposter
1426.13	Pressed 2
1426.13	Trial 175 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 44700 total
1426.58	Imposter at position 3
1433.37	Pressed 2
1433.37	Trial 176 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 44700 total
1434.18	Imposter at position 4
1440.68	Pressed 1
1440.68	Trial 177 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 44800 total
1441.21	No imposter
1447.79	Pressed 2
1447.79	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 44900 total
1448.31	Imposter at position 2
1454.78	Pressed 1
1454.78	Trial 179 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 45100 total
1455.98	Imposter at position 0
1462.55	Pressed 1
1462.55	Trial 180 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 45300 total
1462.56	Browser name Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.93 Safari/537.36
1462.56	Used keyboard [true], mouse [true], touchscreen [false]
1462.56	Completion code JBFQW
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32425
SessionToken: AEWGY34WUIA32
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 19:27:20.645017+00:00
</Empirical:recorddata></root>
