<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 17:53:45.336823
</Empirical:time>
<Empirical:privatedata>WorkerId: A2BAQ26SMQQEUG
IP address: 110.225.254.206
</Empirical:privatedata>
<Empirical:datalog>88.47	Stimulus strings 12 generated
1567.19	Trial 149 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9600 total
1569.53	No imposter
1576.01	Pressed 2
1576.01	Trial 150 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9700 total
1576.68	Imposter at position 9
1583.18	Pressed 1
1583.18	Trial 151 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 9800 total
1583.92	No imposter
1590.81	Pressed 2
1590.81	Trial 152 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 10000 total
1591.63	No imposter
1598.27	Pressed 1
1598.27	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10000 total
1599.04	No imposter
1605.62	Pressed 2
1605.62	Trial 154 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10100 total
1606.31	No imposter
1613.39	Pressed 1
1613.39	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10100 total
1614.33	Imposter at position 1
1621.14	Pressed 2
1621.14	Trial 156 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 10100 total
1651.98	Imposter at position 3
1658.49	Pressed 2
1658.49	Trial 157 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 10100 total
1659.08	No imposter
1665.58	Pressed 1
1665.58	Trial 158 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10100 total
1666.24	No imposter
1672.72	Pressed 2
1672.72	Trial 159 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10200 total
1673.39	Imposter at position 2
1679.90	Pressed 1
1679.90	Trial 160 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 10300 total
1681.51	No imposter
1689.48	Pressed 2
1689.48	Trial 161 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10500 total
1691.06	Imposter at position 6
1697.81	Pressed 1
1697.81	Trial 162 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 10700 total
1699.88	Imposter at position 10
1708.01	Pressed 1
1708.01	Trial 163 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 11050 total
1708.44	Imposter at position 0
1715.09	Pressed 1
1715.09	Trial 164 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 11400 total
1716.34	Imposter at position 8
1725.83	Pressed 2
1725.83	Trial 165 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 11400 total
1727.01	No imposter
1733.58	Pressed 1
1733.58	Trial 166 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11400 total
1734.47	No imposter
1741.36	Pressed 2
1741.36	Trial 167 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11500 total
1742.54	Imposter at position 1
1749.10	Pressed 1
1749.10	Trial 168 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 11600 total
1749.94	No imposter
1756.51	Pressed 1
1756.51	Trial 169 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11600 total
1757.70	No imposter
1764.14	Pressed 2
1764.14	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11700 total
1764.86	Imposter at position 10
1771.41	Pressed 1
1771.41	Trial 171 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 11800 total
1771.98	Imposter at position 3
1780.69	Pressed 1
1780.69	Trial 172 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 12000 total
1782.37	No imposter
1791.41	Pressed 1
1791.41	Trial 173 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12000 total
1792.00	Imposter at position 0
1799.23	Pressed 2
1799.23	Trial 174 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 12000 total
1800.08	No imposter
1806.58	Pressed 1
1806.58	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12000 total
1808.49	No imposter
1815.29	Pressed 2
1815.29	Trial 176 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12100 total
1816.14	Imposter at position 5
1823.23	Pressed 1
1823.23	Trial 177 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 12200 total
1825.06	Imposter at position 2
1833.13	Pressed 2
1833.13	Trial 178 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 12200 total
1834.76	No imposter
1842.42	Pressed 1
1842.42	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12200 total
1843.21	No imposter
1849.93	Pressed 2
1849.93	Trial 180 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12300 total
1849.93	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1849.93	Used keyboard [true], mouse [true], touchscreen [false]
1849.94	Completion code 33MU1
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32467
SessionToken: A2BAQ26SMQQEUG
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 23:53:45.338150+00:00
</Empirical:recorddata></root>
