<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-21 16:11:41.007844
</Empirical:time>
<Empirical:privatedata>WorkerId: A3QJ14Y7N8q42
IP address: 223.190.90.107
</Empirical:privatedata>
<Empirical:datalog>66.62	Stimulus strings 12 generated
1294.32	Trial 151 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 12350 total
1294.88	Imposter at position 2
1301.78	Pressed 1
1301.78	Trial 152 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 12450 total
1303.08	No imposter
1309.87	Pressed 1
1309.87	Trial 153 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12450 total
1310.12	Imposter at position 7
1317.07	Pressed 2
1317.07	Trial 154 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 12450 total
1317.88	No imposter
1323.91	Pressed 2
1323.91	Trial 155 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12550 total
1323.94	No imposter
1329.97	Pressed 2
1329.97	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12650 total
1330.00	Imposter at position 3
1336.04	Pressed 2
1336.04	Trial 157 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 12650 total
1336.07	No imposter
1342.09	Pressed 1
1342.09	Trial 158 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12650 total
1342.12	No imposter
1348.16	Pressed 1
1348.16	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12650 total
1348.19	No imposter
1354.23	Pressed 2
1354.23	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12750 total
1354.26	No imposter
1361.65	Pressed 1
1361.65	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12750 total
1362.40	Imposter at position 4
1369.18	Pressed 2
1369.18	Trial 162 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 12750 total
1369.72	Imposter at position 0
1377.43	Pressed 2
1377.43	Trial 163 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 12750 total
1380.19	No imposter
1387.49	Pressed 1
1387.49	Trial 164 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12750 total
1387.74	Imposter at position 9
1394.26	Pressed 1
1394.26	Trial 165 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 12850 total
1396.61	Imposter at position 11
1403.87	Pressed 2
1403.87	Trial 166 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 12850 total
1404.42	No imposter
1411.05	Pressed 1
1411.05	Trial 167 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12850 total
1411.57	Imposter at position 1
1418.24	Pressed 2
1418.24	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 12850 total
1418.73	No imposter
1425.70	Pressed 1
1425.70	Trial 169 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12850 total
1425.95	No imposter
1433.02	Pressed 1
1433.02	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12850 total
1433.29	Imposter at position 5
1440.09	Pressed 2
1440.09	Trial 171 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 12850 total
1440.34	Imposter at position 6
1447.60	Pressed 2
1447.60	Trial 172 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12850 total
1447.86	Imposter at position 1
1453.87	Pressed 2
1453.87	Trial 173 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 12850 total
1453.90	Imposter at position 7
1459.94	Pressed 2
1459.94	Trial 174 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 12850 total
1459.96	No imposter
1467.15	Pressed 1
1467.15	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12850 total
1467.41	Imposter at position 10
1475.15	Pressed 2
1475.15	Trial 176 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 12850 total
1476.79	Imposter at position 3
1483.63	Pressed 1
1483.63	Trial 177 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 12950 total
1483.89	No imposter
1490.71	Pressed 2
1490.71	Trial 178 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13050 total
1490.88	Imposter at position 11
1498.76	Pressed 1
1498.76	Trial 179 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 13250 total
1499.02	Imposter at position 9
1505.70	Pressed 1
1505.70	Trial 180 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 13450 total
1505.70	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1505.70	Used keyboard [true], mouse [true], touchscreen [false]
1505.71	Completion code MYJH2
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32996
SessionToken: A3QJ14Y7N8q42
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-21 22:11:41.009352+00:00
</Empirical:recorddata></root>
