<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-19 13:19:29.706838
</Empirical:time>
<Empirical:privatedata>WorkerId: A3ITZNJQUTIZ4C
IP address: 2603:8000:1d01:7565:e824:f6d1:36dd:a109
</Empirical:privatedata>
<Empirical:datalog>121.43	Stimulus strings 12 generated
1543.85	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 41850 total
1544.58	Imposter at position 1
1551.09	Pressed 1
1551.09	Trial 151 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 41950 total
1551.68	No imposter
1558.17	Pressed 2
1558.17	Trial 152 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 42050 total
1558.68	No imposter
1566.05	Pressed 2
1566.05	Trial 153 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 42250 total
1566.64	No imposter
1573.36	Pressed 2
1573.36	Trial 154 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 42450 total
1574.60	No imposter
1581.05	Pressed 2
1581.05	Trial 155 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 42800 total
1581.70	No imposter
1588.23	Pressed 2
1588.23	Trial 156 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 43150 total
1588.86	Imposter at position 11
1595.43	Pressed 1
1595.43	Trial 157 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 43550 total
1596.03	No imposter
1602.48	Pressed 2
1602.48	Trial 158 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 43950 total
1603.02	No imposter
1609.53	Pressed 2
1609.53	Trial 159 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 44450 total
1610.21	No imposter
1616.80	Pressed 2
1616.80	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45050 total
1617.54	No imposter
1623.99	Pressed 2
1623.99	Trial 161 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 45650 total
1624.56	Imposter at position 0
1631.26	Pressed 1
1631.26	Trial 162 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 46250 total
1632.42	Imposter at position 8
1639.38	Pressed 1
1639.38	Trial 163 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 46850 total
1640.29	No imposter
1647.58	Pressed 2
1647.58	Trial 164 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 47450 total
1648.96	Imposter at position 6
1655.53	Pressed 1
1655.53	Trial 165 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 48050 total
1656.83	No imposter
1663.32	Pressed 2
1663.32	Trial 166 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 48650 total
1664.04	Imposter at position 4
1670.58	Pressed 1
1670.58	Trial 167 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 49250 total
1671.20	No imposter
1678.15	Pressed 2
1678.15	Trial 168 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49850 total
1678.83	Imposter at position 10
1685.29	Pressed 1
1685.29	Trial 169 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 50450 total
1688.85	Imposter at position 7
1695.47	Pressed 1
1695.47	Trial 170 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 51050 total
1696.15	No imposter
1703.09	Pressed 1
1703.09	Trial 171 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 51050 total
1704.66	No imposter
1711.27	Pressed 2
1711.27	Trial 172 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 51150 total
1713.48	No imposter
1720.02	Pressed 2
1720.02	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 51250 total
1720.57	Imposter at position 10
1727.02	Pressed 1
1727.02	Trial 174 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 51450 total
1727.66	Imposter at position 11
1734.25	Pressed 1
1734.25	Trial 175 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 51650 total
1734.81	Imposter at position 9
1741.33	Pressed 1
1741.33	Trial 176 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 52000 total
1741.89	Imposter at position 1
1748.45	Pressed 1
1748.45	Trial 177 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 52350 total
1749.04	No imposter
1755.55	Pressed 2
1755.55	Trial 178 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 52750 total
1756.10	Imposter at position 6
1762.71	Pressed 1
1762.71	Trial 179 correct OrderType 3 Shuffled true Imposter 6 400 points awarded, 53150 total
1763.77	No imposter
1770.20	Pressed 2
1770.20	Trial 180 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 53650 total
1770.21	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
1770.21	Used keyboard [true], mouse [false], touchscreen [false]
1770.21	Completion code PH5OK
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32899
SessionToken: A3ITZNJQUTIZ4C
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-19 19:19:29.708044+00:00
</Empirical:recorddata></root>
