<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 09:11:23.491338
</Empirical:time>
<Empirical:privatedata>WorkerId: AR1IWBDA7MC86
IP address: 173.241.77.31
</Empirical:privatedata>
<Empirical:datalog>14.69	Stimulus strings 12 generated
1555.56	Trial 151 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 48250 total
1556.07	Imposter at position 10
1562.54	Pressed 1
1562.54	Trial 152 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 48850 total
1563.03	Imposter at position 3
1569.46	Pressed 1
1569.46	Trial 153 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 49450 total
1569.93	Imposter at position 7
1576.36	Pressed 1
1576.36	Trial 154 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 50050 total
1576.87	Imposter at position 4
1583.30	Pressed 1
1583.30	Trial 155 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 50650 total
1583.80	No imposter
1590.38	Pressed 2
1590.38	Trial 156 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51250 total
1590.73	Imposter at position 11
1597.16	Pressed 1
1597.16	Trial 157 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 51850 total
1597.68	Imposter at position 2
1604.29	Pressed 1
1604.29	Trial 158 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 52450 total
1604.88	Imposter at position 8
1611.38	Pressed 1
1611.38	Trial 159 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 53050 total
1611.85	Imposter at position 9
1618.34	Pressed 1
1618.34	Trial 160 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 53650 total
1618.82	No imposter
1625.24	Pressed 2
1625.24	Trial 161 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54250 total
1625.69	Imposter at position 0
1632.29	Pressed 1
1632.30	Trial 162 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 54850 total
1633.57	Imposter at position 1
1640.03	Pressed 1
1640.03	Trial 163 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 55450 total
1640.58	No imposter
1647.21	Pressed 2
1647.21	Trial 164 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 56050 total
1647.62	Imposter at position 6
1654.12	Pressed 1
1654.12	Trial 165 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 56650 total
1655.61	Imposter at position 10
1662.05	Pressed 1
1662.05	Trial 166 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 57250 total
1662.53	No imposter
1670.05	Pressed 2
1670.05	Trial 167 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57850 total
1670.74	No imposter
1677.58	Pressed 1
1677.58	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 57850 total
1678.18	Imposter at position 9
1684.66	Pressed 1
1684.66	Trial 169 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 57950 total
1685.10	No imposter
1691.55	Pressed 2
1691.55	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 58050 total
1692.11	No imposter
1698.53	Pressed 2
1698.53	Trial 171 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 58250 total
1698.85	No imposter
1705.25	Pressed 1
1705.25	Trial 172 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 58250 total
1705.80	Imposter at position 0
1712.28	Pressed 1
1712.28	Trial 173 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 58350 total
1712.86	Imposter at position 1
1719.35	Pressed 1
1719.35	Trial 174 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 58450 total
1719.85	No imposter
1726.26	Pressed 2
1726.26	Trial 175 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 58650 total
1726.80	Imposter at position 4
1733.28	Pressed 2
1733.28	Trial 176 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 58650 total
1733.84	Imposter at position 2
1740.27	Pressed 1
1740.27	Trial 177 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 58750 total
1740.78	No imposter
1747.25	Pressed 2
1747.25	Trial 178 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 58850 total
1747.65	No imposter
1754.07	Pressed 1
1754.07	Trial 179 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 58850 total
1754.58	No imposter
1760.93	Pressed 2
1760.93	Trial 180 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 58950 total
1760.95	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1760.95	Used keyboard [true], mouse [true], touchscreen [false]
1760.95	Completion code EOEGG
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32621
SessionToken: AR1IWBDA7MC86
WorkerId: 95e817fbca671d7f
UploadDate: 2022-01-03 15:11:23.493286+00:00
</Empirical:recorddata></root>
