<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-21 18:59:23.329461
</Empirical:time>
<Empirical:privatedata>WorkerId: A9YJYYOWOVCR1
IP address: 98.226.163.229
</Empirical:privatedata>
<Empirical:datalog>24.62	Stimulus strings 12 generated
1469.90	Imposter at position 0
1476.44	Pressed 1
1476.44	Trial 151 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 15050 total
1477.31	No imposter
1483.84	Pressed 2
1483.84	Trial 152 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15150 total
1484.79	No imposter
1491.21	Pressed 2
1491.21	Trial 153 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 15350 total
1492.27	Imposter at position 10
1498.78	Pressed 1
1498.78	Trial 154 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 15550 total
1499.98	Imposter at position 3
1506.31	Pressed 1
1506.31	Trial 155 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 15900 total
1507.40	No imposter
1513.86	Pressed 2
1513.86	Trial 156 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 16250 total
1514.82	No imposter
1521.31	Pressed 2
1521.31	Trial 157 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 16650 total
1522.39	No imposter
1528.86	Pressed 1
1528.86	Trial 158 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16650 total
1529.57	Imposter at position 6
1536.11	Pressed 1
1536.11	Trial 159 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 16750 total
1536.98	No imposter
1543.39	Pressed 2
1543.39	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16850 total
1544.38	Imposter at position 4
1550.91	Pressed 2
1550.91	Trial 161 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 16850 total
1551.77	No imposter
1558.33	Pressed 2
1558.33	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16950 total
1559.30	No imposter
1565.76	Pressed 2
1565.76	Trial 163 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17050 total
1566.73	No imposter
1573.28	Pressed 2
1573.28	Trial 164 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17250 total
1574.15	No imposter
1580.68	Pressed 2
1580.68	Trial 165 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 17450 total
1581.98	Imposter at position 11
1588.67	Pressed 1
1588.67	Trial 166 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 17800 total
1589.57	Imposter at position 7
1596.03	Pressed 1
1596.03	Trial 167 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 18150 total
1597.12	Imposter at position 8
1603.61	Pressed 2
1603.61	Trial 168 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 18150 total
1604.41	Imposter at position 5
1610.86	Pressed 1
1610.86	Trial 169 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 18250 total
1611.74	No imposter
1618.25	Pressed 1
1618.25	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18250 total
1619.14	No imposter
1625.70	Pressed 2
1625.70	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18350 total
1626.49	Imposter at position 7
1632.78	Pressed 1
1632.78	Trial 172 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 18450 total
1633.49	No imposter
1639.82	Pressed 2
1639.82	Trial 173 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18650 total
1640.61	Imposter at position 10
1647.08	Pressed 1
1647.08	Trial 174 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 18850 total
1647.82	Imposter at position 9
1655.63	Pressed 1
1655.63	Trial 175 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 19200 total
1656.71	No imposter
1663.35	Pressed 2
1663.35	Trial 176 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 19550 total
1666.17	Imposter at position 5
1672.74	Pressed 1
1672.74	Trial 177 correct OrderType 3 Shuffled true Imposter 5 400 points awarded, 19950 total
1674.69	No imposter
1681.30	Pressed 2
1681.30	Trial 178 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 20350 total
1682.85	Imposter at position 6
1689.39	Pressed 1
1689.39	Trial 179 correct OrderType 3 Shuffled true Imposter 6 500 points awarded, 20850 total
1691.01	Imposter at position 2
1697.42	Pressed 1
1697.42	Trial 180 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 21450 total
1697.43	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36
1697.43	Used keyboard [true], mouse [true], touchscreen [false]
1697.43	Completion code S7YYD
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33004
SessionToken: A9YJYYOWOVCR1
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-22 00:59:23.331311+00:00
</Empirical:recorddata></root>
