<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-04 07:58:57.044365
</Empirical:time>
<Empirical:privatedata>WorkerId: A150GMV1YQWWB3
IP address: 2603:6080:8b40:269:6805:38cc:54b7:e391
</Empirical:privatedata>
<Empirical:datalog>22.90	Stimulus strings 12 generated
1517.81	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 28000 total
1518.25	Imposter at position 10
1524.72	Pressed 1
1524.72	Trial 5 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 28200 total
1525.19	Imposter at position 8
1532.81	Pressed 1
1532.81	Trial 6 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 28550 total
1533.52	No imposter
1539.93	Pressed 1
1539.93	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
1540.40	Imposter at position 6
1546.91	Pressed 1
1546.91	Trial 8 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 28650 total
1555.58	Imposter at position 7
1562.15	Pressed 1
1562.15	Trial 9 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 28750 total
1568.49	No imposter
1574.87	Pressed 2
1574.87	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 28950 total
1575.32	No imposter
1581.93	Pressed 2
1581.93	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 29150 total
1605.79	Imposter at position 3
1612.15	Pressed 2
1612.15	Trial 12 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 29150 total
1612.67	Imposter at position 2
1619.10	Pressed 1
1619.10	Trial 13 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 29250 total
1619.61	Imposter at position 4
1626.87	Pressed 1
1626.87	Trial 14 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 29350 total
1689.72	Imposter at position 5
1696.13	Pressed 1
1696.13	Trial 15 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 29550 total
1696.67	No imposter
1703.09	Pressed 2
1703.09	Trial 16 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 29750 total
1703.52	No imposter
1709.86	Pressed 2
1709.86	Trial 17 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 30100 total
1710.20	No imposter
1716.68	Pressed 2
1716.68	Trial 18 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 30450 total
1717.00	No imposter
1723.82	Pressed 1
1723.82	Trial 19 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 30450 total
1724.44	Imposter at position 0
1730.79	Pressed 1
1730.79	Trial 20 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 30550 total
1731.17	Imposter at position 9
1737.59	Pressed 1
1737.59	Trial 21 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 30650 total
1738.00	Imposter at position 11
1744.53	Pressed 1
1744.53	Trial 22 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 30850 total
1744.98	Imposter at position 5
1751.47	Pressed 1
1751.47	Trial 23 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 31050 total
1756.88	No imposter
1763.21	Pressed 2
1763.21	Trial 24 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 31400 total
1763.52	No imposter
1770.01	Pressed 2
1770.01	Trial 25 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 31750 total
1770.40	No imposter
1776.76	Pressed 2
1776.76	Trial 26 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 32150 total
1777.08	Imposter at position 0
1783.44	Pressed 1
1783.44	Trial 27 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 32550 total
1783.90	No imposter
1790.29	Pressed 1
1790.29	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 32550 total
1790.80	No imposter
1797.25	Pressed 2
1797.25	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 32650 total
1797.66	Imposter at position 11
1804.16	Pressed 1
1804.16	Trial 30 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 32750 total
1808.08	Imposter at position 9
1814.53	Pressed 1
1814.53	Trial 31 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 32950 total
1814.90	No imposter
1821.30	Pressed 2
1821.30	Trial 32 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 33150 total
1821.84	No imposter
1828.18	Pressed 2
1828.18	Trial 33 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 33500 total
1829.82	Imposter at position 4
1836.32	Pressed 1
1836.32	Trial 34 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 33850 total
1837.07	No imposter
1843.49	Pressed 1
1843.49	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 33850 total
1843.98	No imposter
1850.32	Pressed 2
1850.32	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 33950 total
1850.68	Imposter at position 3
1857.27	Pressed 1
1857.27	Trial 37 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 34050 total
1860.10	Imposter at position 10
1866.57	Pressed 1
1866.57	Trial 38 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 34250 total
1866.94	No imposter
1873.30	Pressed 2
1873.30	Trial 39 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 34450 total
1873.68	Imposter at position 1
1880.29	Pressed 1
1880.29	Trial 40 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 34800 total
1896.63	Imposter at position 2
1903.01	Pressed 2
1903.01	Trial 41 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 34800 total
1903.52	Imposter at position 6
1909.92	Pressed 1
1909.92	Trial 42 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 34900 total
1910.31	Imposter at position 8
1916.69	Pressed 2
1916.69	Trial 43 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 34900 total
1948.64	No imposter
1955.00	Pressed 2
1955.00	Trial 44 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 35000 total
1955.35	No imposter
1961.80	Pressed 2
1961.80	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 35100 total
1962.15	No imposter
1968.48	Pressed 2
1968.48	Trial 46 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35300 total
1968.80	No imposter
1975.10	Pressed 2
1975.10	Trial 47 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35500 total
1975.49	No imposter
1981.84	Pressed 2
1981.84	Trial 48 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 35850 total
1982.20	No imposter
1988.55	Pressed 2
1988.55	Trial 49 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 36200 total
1988.94	No imposter
1995.25	Pressed 1
1995.25	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36200 total
1996.75	No imposter
2004.20	Pressed 2
2004.20	Trial 51 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 36300 total
2004.72	Imposter at position 7
2011.16	Pressed 2
2011.16	Trial 52 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 36300 total
2011.76	No imposter
2018.07	Pressed 2
2018.07	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 36400 total
2018.43	No imposter
2024.80	Pressed 2
2024.80	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 36500 total
2025.19	Imposter at position 9
2031.60	Pressed 1
2031.60	Trial 55 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 36700 total
2032.04	Imposter at position 8
2038.53	Pressed 1
2038.53	Trial 56 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 36900 total
2068.11	No imposter
2075.24	Pressed 2
2075.24	Trial 57 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 37250 total
2075.88	Imposter at position 10
2082.30	Pressed 1
2082.30	Trial 58 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 37600 total
2082.78	No imposter
2089.49	Pressed 2
2089.49	Trial 59 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 38000 total
2089.90	No imposter
2096.68	Pressed 2
2096.68	Trial 60 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 38400 total
2097.13	No imposter
2103.59	Pressed 2
2103.59	Trial 61 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 38900 total
2104.00	Imposter at position 2
2110.56	Pressed 1
2110.56	Trial 62 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 39500 total
2111.19	Imposter at position 0
2117.71	Pressed 1
2117.71	Trial 63 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 40100 total
2118.25	No imposter
2125.43	Pressed 2
2125.43	Trial 64 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 40700 total
2126.11	No imposter
2132.60	Pressed 1
2132.60	Trial 65 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 40700 total
2133.12	Imposter at position 7
2139.72	Pressed 1
2139.72	Trial 66 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 40800 total
2140.44	Imposter at position 4
2147.05	Pressed 1
2147.05	Trial 67 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 40900 total
2147.68	No imposter
2154.12	Pressed 2
2154.12	Trial 68 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 41100 total
2154.53	Imposter at position 1
2160.96	Pressed 1
2160.96	Trial 69 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 41300 total
2161.34	Imposter at position 3
2167.78	Pressed 1
2167.78	Trial 70 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 41650 total
2167.79	Starting new block
2167.79	Training order created, 25 imposter trials
2167.79	Order 1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0
2167.79	Test order created, 10 imposter trials, 5 in sequence trials
2167.79	Order 0,2,1,3,1,0,3,0,1,0,0,3,1,2,3,1,2,2,3,2
2168.87	Imposter at position 5
2175.25	Pressed 1
2175.25	Trial 1 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 42000 total
2175.89	Imposter at position 6
2182.34	Pressed 1
2182.34	Trial 2 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 42400 total
2182.94	No imposter
2189.32	Pressed 2
2189.32	Trial 3 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 42800 total
2189.80	No imposter
2196.24	Pressed 2
2196.24	Trial 4 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 43300 total
2196.62	No imposter
2203.10	Pressed 2
2203.10	Trial 5 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43900 total
2203.48	Imposter at position 11
2210.22	Pressed 1
2210.22	Trial 6 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 44500 total
2210.79	No imposter
2217.81	Pressed 2
2217.81	Trial 7 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45100 total
2218.51	No imposter
2225.24	Pressed 2
2225.24	Trial 8 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45700 total
2225.81	No imposter
2232.22	Pressed 2
2232.22	Trial 9 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46300 total
2232.65	Imposter at position 9
2239.07	Pressed 1
2239.07	Trial 10 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 46900 total
2239.50	Imposter at position 7
2245.97	Pressed 2
2245.97	Trial 11 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 46900 total
2246.87	No imposter
2253.34	Pressed 2
2253.34	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 47000 total
2254.07	No imposter
2260.57	Pressed 1
2260.57	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 47000 total
2261.06	Imposter at position 8
2267.50	Pressed 1
2267.50	Trial 14 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 47100 total
2267.89	Imposter at position 2
2274.38	Pressed 1
2274.38	Trial 15 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 47200 total
2274.80	Imposter at position 0
2281.27	Pressed 1
2281.27	Trial 16 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 47400 total
2281.71	Imposter at position 5
2288.18	Pressed 1
2288.18	Trial 17 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 47600 total
2288.64	No imposter
2295.11	Pressed 2
2295.11	Trial 18 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 47950 total
2295.56	Imposter at position 10
2301.97	Pressed 1
2301.97	Trial 19 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 48300 total
2302.47	Imposter at position 3
2309.02	Pressed 1
2309.02	Trial 20 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 48700 total
2309.46	Imposter at position 6
2316.06	Pressed 1
2316.06	Trial 21 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 49100 total
2316.56	No imposter
2323.09	Pressed 2
2323.09	Trial 22 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 49600 total
2323.72	No imposter
2330.21	Pressed 2
2330.21	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50200 total
2330.67	No imposter
2337.12	Pressed 1
2337.12	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 50200 total
2337.61	No imposter
2343.88	Pressed 2
2343.88	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 50300 total
2344.28	Imposter at position 4
2350.75	Pressed 1
2350.75	Trial 26 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 50400 total
2351.03	Imposter at position 11
2357.55	Pressed 1
2357.55	Trial 27 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 50600 total
2357.93	No imposter
2364.40	Pressed 2
2364.40	Trial 28 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 50800 total
2364.63	No imposter
2371.08	Pressed 2
2371.08	Trial 29 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 51150 total
2371.31	No imposter
2377.76	Pressed 2
2377.76	Trial 30 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 51500 total
2377.97	No imposter
2384.40	Pressed 2
2384.40	Trial 31 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 51900 total
2384.65	Imposter at position 1
2391.12	Pressed 1
2391.12	Trial 32 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 52300 total
2391.31	No imposter
2397.60	Pressed 2
2397.60	Trial 33 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 52800 total
2397.83	Imposter at position 11
2404.29	Pressed 1
2404.29	Trial 34 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 53400 total
2404.72	Imposter at position 4
2411.25	Pressed 1
2411.25	Trial 35 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 54000 total
2411.58	No imposter
2417.94	Pressed 2
2417.94	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54600 total
2418.27	Imposter at position 1
2424.68	Pressed 1
2424.68	Trial 37 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 55200 total
2425.01	Imposter at position 2
2431.45	Pressed 1
2431.45	Trial 38 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 55800 total
2431.76	No imposter
2438.00	Pressed 2
2438.00	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56400 total
2438.35	Imposter at position 3
2444.85	Pressed 1
2444.85	Trial 40 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 57000 total
2445.12	No imposter
2452.35	Pressed 2
2452.35	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57600 total
2452.81	Imposter at position 6
2459.32	Pressed 1
2459.32	Trial 42 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 58200 total
2459.91	No imposter
2466.28	Pressed 2
2466.28	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58800 total
2466.64	Imposter at position 0
2473.05	Pressed 1
2473.05	Trial 44 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 59400 total
2473.39	Imposter at position 10
2479.80	Pressed 1
2479.80	Trial 45 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 60000 total
2480.14	Imposter at position 7
2486.46	Pressed 1
2486.46	Trial 46 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 60600 total
2486.83	No imposter
2493.36	Pressed 2
2493.36	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61200 total
2493.77	No imposter
2500.04	Pressed 2
2500.04	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61800 total
2500.48	Imposter at position 8
2506.98	Pressed 1
2506.98	Trial 49 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 62400 total
2508.44	No imposter
2514.85	Pressed 2
2514.85	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63000 total
2515.82	No imposter
2522.28	Pressed 2
2522.28	Trial 51 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63600 total
2522.68	No imposter
2529.19	Pressed 2
2529.19	Trial 52 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 64200 total
2529.59	Imposter at position 5
2536.20	Pressed 1
2536.20	Trial 53 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 64800 total
2536.76	Imposter at position 9
2543.28	Pressed 1
2543.28	Trial 54 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 65400 total
2543.67	Imposter at position 3
2550.14	Pressed 1
2550.14	Trial 55 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 66000 total
2550.72	No imposter
2557.12	Pressed 2
2557.12	Trial 56 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 66600 total
2557.57	Imposter at position 9
2564.05	Pressed 1
2564.05	Trial 57 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 67200 total
2564.45	No imposter
2570.76	Pressed 2
2570.76	Trial 58 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67800 total
2571.14	Imposter at position 0
2577.63	Pressed 1
2577.63	Trial 59 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 68400 total
2578.04	No imposter
2585.65	Pressed 2
2585.65	Trial 60 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69000 total
2606.06	No imposter
2612.83	Pressed 1
2612.83	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 69000 total
2613.91	Imposter at position 11
2620.63	Pressed 1
2620.63	Trial 62 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 69100 total
2642.98	Imposter at position 7
2649.41	Pressed 1
2649.41	Trial 63 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 69200 total
2649.76	No imposter
2656.35	Pressed 1
2656.35	Trial 64 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 69200 total
2656.94	Imposter at position 8
2663.40	Pressed 1
2663.40	Trial 65 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 69300 total
2663.80	Imposter at position 2
2670.23	Pressed 1
2670.23	Trial 66 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 69400 total
2670.53	No imposter
2677.01	Pressed 2
2677.01	Trial 67 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 69600 total
2677.39	No imposter
2683.92	Pressed 2
2683.92	Trial 68 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 69800 total
2684.28	Imposter at position 1
2690.74	Pressed 1
2690.74	Trial 69 correct OrderType 3 Shuffled true Imposter 1 350 points awarded, 70150 total
2691.15	No imposter
2698.74	Pressed 2
2698.74	Trial 70 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 70500 total
2698.74	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36
2698.74	Used keyboard [true], mouse [true], touchscreen [false]
2698.74	Completion code JL5FI
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33502
SessionToken: A150GMV1YQWWB3
WorkerId: f2047a08956091e9
UploadDate: 2022-02-04 13:58:57.045660+00:00
</Empirical:recorddata></root>
