<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 14:03:29.309853
</Empirical:time>
<Empirical:privatedata>WorkerId: AJD3JOWNVDZD1
IP address: 74.76.252.150
</Empirical:privatedata>
<Empirical:datalog>80.38	Stimulus strings 12 generated
1534.81	Trial 4 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 32950 total
1535.51	No imposter
1542.51	Pressed 2
1542.51	Trial 5 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 33300 total
1543.21	No imposter
1550.14	Pressed 2
1550.14	Trial 6 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 33650 total
1550.87	Imposter at position 5
1557.78	Pressed 1
1557.78	Trial 7 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 34050 total
1558.50	Imposter at position 10
1565.53	Pressed 1
1565.53	Trial 8 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 34450 total
1570.77	No imposter
1579.73	Pressed 2
1579.73	Trial 9 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 34950 total
1580.48	No imposter
1588.05	Pressed 2
1588.05	Trial 10 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 35550 total
1588.77	Imposter at position 4
1595.80	Pressed 1
1595.80	Trial 11 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 36150 total
1596.53	Imposter at position 9
1603.93	Pressed 1
1603.93	Trial 12 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 36750 total
1613.97	Imposter at position 2
1621.33	Pressed 1
1621.33	Trial 13 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 37350 total
1625.07	No imposter
1632.08	Pressed 2
1632.08	Trial 14 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 37950 total
1632.66	No imposter
1639.49	Pressed 2
1639.49	Trial 15 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 38550 total
1640.11	Imposter at position 11
1647.11	Pressed 1
1647.11	Trial 16 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 39150 total
1648.03	No imposter
1655.14	Pressed 2
1655.14	Trial 17 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39750 total
1657.53	No imposter
1664.56	Pressed 2
1664.56	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40350 total
1665.46	No imposter
1672.50	Pressed 2
1672.50	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40950 total
1674.40	No imposter
1681.35	Pressed 2
1681.35	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41550 total
1682.50	Imposter at position 6
1690.94	Pressed 1
1690.94	Trial 21 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 42150 total
1693.38	No imposter
1700.16	Pressed 2
1700.16	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42750 total
1700.83	No imposter
1707.77	Pressed 2
1707.77	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43350 total
1708.34	Imposter at position 3
1715.45	Pressed 1
1715.45	Trial 24 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 43950 total
1717.40	Imposter at position 1
1724.40	Pressed 1
1724.40	Trial 25 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 44550 total
1725.88	Imposter at position 7
1734.43	Pressed 1
1734.43	Trial 26 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 45150 total
1735.99	Imposter at position 10
1743.05	Pressed 1
1743.05	Trial 27 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 45750 total
1745.41	Imposter at position 0
1752.52	Pressed 1
1752.52	Trial 28 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 46350 total
1754.95	Imposter at position 5
1761.96	Pressed 1
1761.96	Trial 29 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 46950 total
1764.56	No imposter
1771.33	Pressed 2
1771.33	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47550 total
1773.06	Imposter at position 8
1779.97	Pressed 1
1779.97	Trial 31 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 48150 total
1781.82	No imposter
1788.63	Pressed 2
1788.63	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 48750 total
1790.19	Imposter at position 6
1797.03	Pressed 1
1797.03	Trial 33 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 49350 total
1798.56	Imposter at position 1
1805.81	Pressed 1
1805.81	Trial 34 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 49950 total
1807.28	Imposter at position 10
1814.36	Pressed 1
1814.36	Trial 35 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 50550 total
1817.00	No imposter
1823.81	Pressed 2
1823.81	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51150 total
1825.16	Imposter at position 7
1832.06	Pressed 1
1832.06	Trial 37 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 51750 total
1832.84	Imposter at position 2
1839.90	Pressed 1
1839.90	Trial 38 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 52350 total
1841.55	Imposter at position 0
1848.38	Pressed 1
1848.39	Trial 39 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 52950 total
1850.40	No imposter
1858.13	Pressed 2
1858.13	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 53550 total
1862.71	No imposter
1872.37	Pressed 2
1872.37	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54150 total
1878.78	Imposter at position 5
1885.87	Pressed 1
1885.87	Trial 42 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 54750 total
1886.78	Imposter at position 3
1893.84	Pressed 1
1893.84	Trial 43 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 55350 total
1895.91	Imposter at position 8
1902.91	Pressed 1
1902.91	Trial 44 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 55950 total
1919.17	No imposter
1926.19	Pressed 2
1926.19	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56550 total
1926.87	No imposter
1933.81	Pressed 2
1933.81	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57150 total
1934.50	No imposter
1941.39	Pressed 2
1941.39	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57750 total
1942.08	Imposter at position 9
1949.03	Pressed 1
1949.03	Trial 48 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 58350 total
1949.64	No imposter
1956.60	Pressed 2
1956.60	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58950 total
1957.91	Imposter at position 11
1965.19	Pressed 1
1965.19	Trial 50 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 59550 total
1969.69	Imposter at position 4
1976.81	Pressed 1
1976.81	Trial 51 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 59650 total
1978.24	No imposter
1985.25	Pressed 2
1985.25	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 59750 total
1987.37	No imposter
1994.48	Pressed 2
1994.48	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 59850 total
1996.66	No imposter
2003.76	Pressed 2
2003.76	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 59950 total
2006.01	No imposter
2013.18	Pressed 1
2013.18	Trial 55 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 59950 total
2016.58	No imposter
2023.67	Pressed 1
2023.67	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 59950 total
2024.67	No imposter
2031.83	Pressed 1
2031.83	Trial 57 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 59950 total
2032.50	No imposter
2039.51	Pressed 2
2039.51	Trial 58 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 60050 total
2040.37	Imposter at position 8
2046.88	Pressed 1
2046.88	Trial 59 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 60150 total
2047.62	Imposter at position 11
2055.06	Pressed 1
2055.06	Trial 60 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 60350 total
2055.69	Imposter at position 5
2062.60	Pressed 1
2062.60	Trial 61 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 60550 total
2063.22	Imposter at position 10
2070.18	Pressed 1
2070.18	Trial 62 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 60900 total
2071.43	No imposter
2078.45	Pressed 2
2078.45	Trial 63 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 61250 total
2079.43	Imposter at position 0
2086.32	Pressed 1
2086.32	Trial 64 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 61650 total
2086.95	Imposter at position 7
2093.88	Pressed 1
2093.88	Trial 65 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 62050 total
2095.62	No imposter
2102.93	Pressed 2
2102.93	Trial 66 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 62550 total
2109.49	Imposter at position 1
2116.65	Pressed 1
2116.65	Trial 67 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 63150 total
2117.44	Imposter at position 9
2124.48	Pressed 1
2124.48	Trial 68 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 63750 total
2125.09	Imposter at position 2
2132.36	Pressed 1
2132.36	Trial 69 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 64350 total
2133.59	No imposter
2140.57	Pressed 2
2140.57	Trial 70 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 64950 total
2140.58	Starting new block
2140.58	Training order created, 25 imposter trials
2140.58	Order 0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0
2140.58	Test order created, 10 imposter trials, 5 in sequence trials
2140.58	Order 0,1,0,2,3,0,1,3,0,1,2,1,3,2,3,0,3,1,2,2
2142.79	No imposter
2149.65	Pressed 2
2149.65	Trial 1 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 65550 total
2151.45	No imposter
2160.02	Pressed 2
2160.02	Trial 2 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 66150 total
2161.40	No imposter
2171.54	Pressed 2
2171.54	Trial 3 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 66750 total
2172.80	Imposter at position 6
2179.74	Pressed 1
2179.75	Trial 4 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 67350 total
2180.90	No imposter
2188.00	Pressed 2
2188.00	Trial 5 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67950 total
2189.28	No imposter
2196.26	Pressed 2
2196.26	Trial 6 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 68550 total
2196.82	No imposter
2203.73	Pressed 1
2203.73	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 68550 total
2204.71	Imposter at position 3
2211.49	Pressed 1
2211.49	Trial 8 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 68650 total
2212.08	Imposter at position 4
2218.91	Pressed 1
2218.91	Trial 9 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 68750 total
2219.43	Imposter at position 3
2226.47	Pressed 1
2226.47	Trial 10 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 68950 total
2227.11	No imposter
2234.06	Pressed 2
2234.06	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 69150 total
2235.00	Imposter at position 2
2241.87	Pressed 1
2241.87	Trial 12 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 69500 total
2242.80	No imposter
2249.61	Pressed 2
2249.61	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 69850 total
2251.23	Imposter at position 7
2258.02	Pressed 1
2258.02	Trial 14 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 70250 total
2259.33	Imposter at position 6
2266.32	Pressed 1
2266.32	Trial 15 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 70650 total
2267.31	Imposter at position 1
2274.29	Pressed 1
2274.29	Trial 16 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 71150 total
2275.32	Imposter at position 9
2282.23	Pressed 1
2282.23	Trial 17 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 71750 total
2283.88	Imposter at position 4
2290.79	Pressed 1
2290.79	Trial 18 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 72350 total
2292.08	Imposter at position 0
2298.87	Pressed 2
2298.88	Trial 19 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 72350 total
2300.77	No imposter
2307.69	Pressed 2
2307.69	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 72450 total
2308.82	Imposter at position 11
2315.80	Pressed 1
2315.80	Trial 21 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 72550 total
2316.54	No imposter
2323.34	Pressed 2
2323.34	Trial 22 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 72750 total
2324.03	Imposter at position 10
2330.73	Pressed 1
2330.73	Trial 23 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 72950 total
2331.43	Imposter at position 8
2338.49	Pressed 1
2338.49	Trial 24 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 73300 total
2339.68	No imposter
2346.62	Pressed 2
2346.62	Trial 25 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 73650 total
2347.35	No imposter
2357.67	Pressed 2
2357.67	Trial 26 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 74050 total
2362.70	No imposter
2369.95	Pressed 2
2369.95	Trial 27 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 74450 total
2370.66	No imposter
2377.55	Pressed 2
2377.55	Trial 28 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 74950 total
2378.39	Imposter at position 5
2385.32	Pressed 1
2385.32	Trial 29 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 75550 total
2386.50	No imposter
2393.64	Pressed 2
2393.64	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 76150 total
2397.14	Imposter at position 3
2404.26	Pressed 2
2404.26	Trial 31 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 76150 total
2407.58	Imposter at position 0
2414.63	Pressed 2
2414.63	Trial 32 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 76150 total
2416.05	No imposter
2422.82	Pressed 2
2422.82	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 76250 total
2424.00	Imposter at position 9
2430.88	Pressed 1
2430.88	Trial 34 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 76350 total
2431.79	Imposter at position 5
2438.33	Pressed 1
2438.33	Trial 35 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 76550 total
2439.02	Imposter at position 7
2445.98	Pressed 1
2445.98	Trial 36 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 76750 total
2447.21	Imposter at position 8
2454.13	Pressed 1
2454.14	Trial 37 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 77100 total
2454.93	Imposter at position 4
2461.89	Pressed 1
2461.89	Trial 38 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 77450 total
2462.56	Imposter at position 11
2469.55	Pressed 1
2469.55	Trial 39 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 77850 total
2470.92	No imposter
2477.78	Pressed 2
2477.78	Trial 40 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 78250 total
2479.31	No imposter
2486.62	Pressed 1
2486.62	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78250 total
2489.26	No imposter
2496.07	Pressed 2
2496.07	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 78350 total
2496.80	No imposter
2503.50	Pressed 2
2503.50	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 78450 total
2503.96	No imposter
2510.88	Pressed 2
2510.88	Trial 44 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 78650 total
2511.75	Imposter at position 2
2518.67	Pressed 1
2518.67	Trial 45 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 78850 total
2519.75	No imposter
2526.61	Pressed 2
2526.61	Trial 46 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 79200 total
2527.31	No imposter
2534.04	Pressed 2
2534.04	Trial 47 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 79550 total
2534.78	Imposter at position 1
2541.55	Pressed 1
2541.55	Trial 48 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 79950 total
2542.15	No imposter
2548.96	Pressed 2
2548.96	Trial 49 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 80350 total
2549.54	No imposter
2556.21	Pressed 2
2556.21	Trial 50 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 80850 total
2558.21	No imposter
2565.07	Pressed 2
2565.07	Trial 51 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 81450 total
2565.96	Imposter at position 10
2573.22	Pressed 2
2573.22	Trial 52 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 81450 total
2574.32	No imposter
2581.12	Pressed 2
2581.12	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 81550 total
2581.78	No imposter
2588.75	Pressed 1
2588.75	Trial 54 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 81550 total
2589.72	Imposter at position 6
2596.61	Pressed 1
2596.61	Trial 55 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 81650 total
2598.47	No imposter
2605.31	Pressed 2
2605.31	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 81750 total
2605.93	Imposter at position 2
2612.83	Pressed 1
2612.83	Trial 57 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 81950 total
2614.08	Imposter at position 5
2620.94	Pressed 1
2620.94	Trial 58 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 82150 total
2621.54	No imposter
2628.27	Pressed 2
2628.27	Trial 59 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 82500 total
2628.81	Imposter at position 6
2635.64	Pressed 1
2635.64	Trial 60 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 82850 total
2636.18	No imposter
2643.35	Pressed 2
2643.35	Trial 61 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 83250 total
2644.35	Imposter at position 8
2651.25	Pressed 1
2651.25	Trial 62 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 83650 total
2652.12	Imposter at position 1
2658.98	Pressed 1
2658.98	Trial 63 correct OrderType 3 Shuffled true Imposter 1 500 points awarded, 84150 total
2659.65	No imposter
2666.50	Pressed 1
2666.50	Trial 64 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 84150 total
2669.91	Imposter at position 0
2676.78	Pressed 1
2676.78	Trial 65 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 84250 total
2677.31	No imposter
2684.11	Pressed 2
2684.11	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84350 total
2684.64	Imposter at position 10
2691.55	Pressed 1
2691.55	Trial 67 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 84550 total
2692.09	Imposter at position 3
2699.08	Pressed 1
2699.08	Trial 68 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 84750 total
2699.70	No imposter
2706.65	Pressed 1
2706.65	Trial 69 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 84750 total
2707.59	No imposter
2714.58	Pressed 2
2714.58	Trial 70 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 84850 total
2714.59	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.87 Safari/537.36
2714.59	Used keyboard [true], mouse [true], touchscreen [false]
2714.59	Completion code YB4GB
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33709
SessionToken: AJD3JOWNVDZD1
WorkerId: f2047a08956091e9
UploadDate: 2022-02-08 20:03:29.310976+00:00
</Empirical:recorddata></root>
